id,tipo de elemento,contenido (markdown),pertenece a ,settings
introduction,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, World Justice Project EUROVOICES provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon surveys responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.

This data is organized into three **thematic reports**: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into **Expert Scorecards**, calculated using expert survey responses, and **People’s Voices**, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the WJP Rule of Law Index®—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law— with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of World Justice Project EUROVOICES, refer to the methodology section at the end of this report. 

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, and the EU Justice Scoreboard, and the Cohesion Report, among others.

### About this Report

This report, Democracy and Fundamental Rights, includes four chapters: (I) **Checks on government power**, (II) **Government respect for checks on power**, (III) **Civic participation**, and (IV) **Fundamental rights**. Each chapter contains thematic findings, definitions for each indicator included, and graphs depicting both expert and household responses (Expert Scorecard and People’s Voices, respectively).

1. **_Checks on government power_**: In a society where the rule of law prevails, those in positions of authority within public institutions are held accountable for their actions. This requires a robust constitutional framework that not only reviews the legality of the exercise of power but also ensures that those in power face appropriate legal consequences for misconduct. This chapter outlines the functioning of the basic political accountability mechanisms that constrain government power in democratic settings, encompassing indicators on (1) legislative oversight, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) free, fair, and secure elections, and (6) non-governmental checks. These indicators collectively assess the effectiveness of the structures in place to ensure that government actions are checked and balanced by legal standards.

2. **_Government respect for checks on power_**: The effectiveness of the democratic checks, as discussed in Chapter 1, is key to ensuring democratic governance. This chapter addresses evolving challenges to these mechanisms, namely focusing on whether they are compromised or undermined by the executive branch. The indicators measure the extent to which the head of government respects these established democratic controls, including respect for (1) the constitution and political opponents, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) the electoral system, and (6) civil liberties.

3. **_Civic participation_**: A pluralistic decision-making process is not limited to the operation of electoral procedures; it must also consider the continuous participation of the public. At its foundational level, civic participation entails keeping the public informed about government actions. More substantive engagement includes public consultations and open parliament practices, which contribute to decision-making processes, whether these contributions are binding or advisory. The most integrated level of civic participation involves the public in the co-creation of public policies. This is reflected in one composite indicator, (1) civic participation, measuring the extent to which governments collaborate with civil society in policy design and the degree to which local governments consider public input in their decisions. 

4. **_Fundamental rights_**: The integrity of democratic institutions is closely linked to respect and protection of fundamental rights. Specifically, the fundamental freedoms of assembly and association, and opinion and expression, constitute a central accountability mechanism in a democratic context. This chapter includes information on people's perceptions and experiences regarding the enjoyment of 21 fundamental rights defined in the Charter of Fundamental Rights of the European Union. For analytical coherence, some of these rights have been grouped into 14 broader categories: (1) prohibition of torture and inhuman treatment, (2) prohibition of slavery and forced labor, (3) freedom of thought, conscience, and religion, (4) freedom of peaceful assembly and association, (5) freedom of opinion and expression, (6) right to property, (7) right to asylum, (8) equality before the law, (9) workers’ rights, (10) right to vote and to stand as a candidate at elections, (11) right of access to documents, (12) right to petition, (13) right of movement and of residence, and (14) due process of law.",,
ch01,chapter,# Checks on Government Power,,
ch01_f,findings,"- Confidence in judicial independence varies widely across the European Union, but is strongest in Finland, Denmark, and Estonia. Among legal experts, Poles have the most negative view of judicial independence. Among the general population, Bulgarians have the least faith that judges decide cases independently.  
- Non-governmental checks on power, including civil society and the media, are effective across the European Union and people feel free to protest with the exception of Hungary. Hungary is the only country where the majority of people don’t feel free to participate in peaceful protests.
- There is broad trust in fair and free elections across the EU.",ch01,
ch01_sec01,sub_chapter,## Legislative oversight,ch01,
f_ch01_sec01,html,"This indicator measures the legislature’s ability to function as a check on the executive branch, preventing abuses of power and ensuring that both laws and policies serve the public interest.

- The average score for the expert indicator of **legislative oversight** among the 27 EU Member States is 0.59 (Figure 1). Country-level scores range from 0.77 in Finland to 0.30 in Hungary.",ch01_sec01,
sec01_R1F01,accordion_viz,<span>Figure 1</span> Legislative oversight,ch01_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R1F01,
sec01_R1F01_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R1F01,
sec01_R1F01_i,accordion_viz_image,R1F1.svg,sec01_R1F01,
sec01_R1F01_n,accordion_viz_note,,sec01_R1F01,
ch01_sec02,sub_chapter,## Judicial independence,ch01,
f_ch01_sec02,html,"This indicator examines the ability of courts, judges, and magistrates to perform their duties impartially, on the basis of facts, without any improper influence, pressure, or political interference, including their ability to effectively review the legality of executive actions.

- The average score for the expert indicator of **judicial independence** among the 27 EU Member States is 0.67 (Figure 2). Country-level scores are highest in Denmark (0.84), Finland (0.84), and Estonia (0.82), and lowest in Poland (0.46), Croatia (0.48), and Bulgaria (0.48).
- In only 2 Member States, Denmark and the Netherlands, the majority of respondents agree that **local courts are free of political influence in their application of power** (Figure 3).
- In 5 Member States, the majority of respondents from the general population agree that **judges decide cases independently, without any sort of pressure**. Figures range from 70.1% in Denmark to 12.7% in Bulgaria (Figure 4).",ch01_sec02,
sec02_R1F02,accordion_viz,<span>Figure 2</span> Judicial independence,ch01_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R1F02,
sec02_R1F02_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec02_R1F02,
sec02_R1F02_i,accordion_viz_image,R1F2.svg,sec02_R1F02,
sec02_R1F02_n,accordion_viz_note,,sec02_R1F02,
sec02_R1F03,accordion_viz,<span>Figure 3</span> Independence of local courts,ch01_sec02,people
,accordion_viz_category,People's Voices,sec02_R1F03,
sec02_R1F03_d,accordion_viz_description,Percentage of respondents who agree that local courts are free of political influence in their application of power,sec02_R1F03,
sec02_R1F03_i,accordion_viz_image,R1F3.svg,sec02_R1F03,
sec02_R1F03_n,accordion_viz_note,,sec02_R1F03,
sec02_R1F04,accordion_viz,<span>Figure 4</span> Independence of judges,ch01_sec02,people
,accordion_viz_category,People's Voices,sec02_R1F04,
sec02_R1F04_d,accordion_viz_description,Percentage of respondents who agree that judges decide cases in an independent manner and are not subject to any sort of pressure,sec02_R1F04,
sec02_R1F04_i,accordion_viz_image,R1F4.svg,sec02_R1F04,
sec02_R1F04_n,accordion_viz_note,,sec02_R1F04,
ch01_sec03,sub_chapter,## Independent oversight,ch01,
f_ch01_sec03,html,"This indicator evaluates the effectiveness and autonomy of Supreme Audit Institutions, anticorruption agencies, and human rights institutions in overseeing government activities and safeguarding the public interest.

- The average score for the expert indicator of **independent oversight** among the 27 EU Member States is 0.57 (Figure 5). Country-level scores range from 0.79 in Denmark to 0.38 in Bulgaria.",ch01_sec03,
sec03_R1F05,accordion_viz,<span>Figure 5</span> Independent oversight,ch01_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R1F05,
sec03_R1F05_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec03_R1F05,
sec03_R1F05_i,accordion_viz_image,R1F5.svg,sec03_R1F05,
sec03_R1F05_n,accordion_viz_note,,sec03_R1F05,
ch01_sec04,sub_chapter,## Independent prosecution,ch01,
f_ch01_sec04,html,"This indicator measures the autonomy and effectiveness of prosecutors’ offices in their mandate to uphold legal standards and prosecute criminal cases without bias or political interference, including in criminal cases involving government officials.

- The average score for the expert indicator of **independent prosecution** among the 27 EU Member States is 0.60 (Figure 6). Country-level scores range from 0.82 in Sweden to 0.36 in Bulgaria.
- In just 8 Members States, at least half of respondents agree that **prosecutors work independently, without any sort of pressure** (Figure 7). Figures range from 71.2% in Finland to 18.1% in Slovakia.
- In 23 Member States, the majority of respondents agree that **if police officers violate the law, they will be punished for these violations** (Figure 8). Also in 23 Member States, the majority of respondents agree that **police officers will be held accountable if they request bribes from the public** (Figure 9) and, in 21 Member States, the majority of respondents believe that **police officers will be held accountable if they accept bribes from gangs or criminal organizations** (Figure 10). Perceptions of the accountability of police officers are consistently highest in Finland and lowest in Cyprus, Hungary, and Slovakia.
- In 23 Member States, the majority of respondents agree that **if someone makes a complaint against a police officer, the accusation will be investigated** (Figure 11).",ch01_sec04,
sec04_R1F06,accordion_viz,<span>Figure 6</span> Independent prosecution,ch01_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R1F06,
sec04_R1F06_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec04_R1F06,
sec04_R1F06_i,accordion_viz_image,R1F6.svg,sec04_R1F06,
sec04_R1F06_n,accordion_viz_note,,sec04_R1F06,
sec04_R1F07,accordion_viz,<span>Figure 7</span> Independence of criminal prosecution,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F07,
sec04_R1F07_d,accordion_viz_description,"Percentage of respondents who agree that crimes are prosecuted in an independent manner, without any sort of pressure",sec04_R1F07,
sec04_R1F07_i,accordion_viz_image,R1F7.svg,sec04_R1F07,
sec04_R1F07_n,accordion_viz_note,,sec04_R1F07,
sec04_R1F90,accordion_viz,<span>Figure 8</span> Accountability of police officers who violate the law,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F90,
sec04_R1F90_d,accordion_viz_description,"Percentage of respondents who agree that if members of the police violate the law, they will be punished for these violations",sec04_R1F90,
sec04_R1F90_i,accordion_viz_image,R1F90.svg,sec04_R1F90,
sec04_R1F90_n,accordion_viz_note,,sec04_R1F90,
sec04_R1F91,accordion_viz,<span>Figure 9</span> Accountability of police officers who request bribes,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F91,
sec04_R1F91_d,accordion_viz_description,"Percentage of respondents who agree that if members of the police request bribes from the public, they will be held accountable",sec04_R1F91,
sec04_R1F91_i,accordion_viz_image,R1F91.svg,sec04_R1F91,
sec04_R1F91_n,accordion_viz_note,,sec04_R1F91,
sec04_R1F92,accordion_viz,<span>Figure 10</span> Accountability of police officers who accept bribes from criminal organizations,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F92,
sec04_R1F92_d,accordion_viz_description,"Percentage of respondents who agree that if members of the police accept bribes from gangs or criminal organizations, they will be held accountable",sec04_R1F92,
sec04_R1F92_i,accordion_viz_image,R1F92.svg,sec04_R1F92,
sec04_R1F92_n,accordion_viz_note,,sec04_R1F92,
sec04_R1F93,accordion_viz,<span>Figure 11</span> Investigation of complaints against police officers,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F93,
sec04_R1F93_d,accordion_viz_description,"Percentage of respondents who agree that if someone makes a complaint against a member of the police, the accusation will be investigated.",sec04_R1F93,
sec04_R1F93_i,accordion_viz_image,R1F93.svg,sec04_R1F93,
sec04_R1F93_n,accordion_viz_note,,sec04_R1F93,
ch01_sec05,sub_chapter,"## Free, fair, and secure elections",ch01,
f_ch01_sec05,html,"This indicator assesses the degree to which the electoral process is devoid of coercion, intimidation, or undue influence; that elections are conducted impartially, ensuring a level playing field for all candidates and parties to compete under equitable conditions; and that mechanisms are in place to safeguard electoral results against illegal attempts of disruption.

- The average score for the expert indicator of **free, fair, and secure elections** among the 27 EU Member States is 0.75 (Figure 12). Country-level cores range from 0.90 in Denmark and Finland to 0.50 in Hungary.
- In 25 Member States, more than two-thirds of respondents agree that **people can vote freely without feeling harassed or pressured** except for Hungary (47.4%) and Cyprus (55.4%) (Figure 14).
- In 15 Member States, at least half of respondents **agree that local government officials are elected through a clean process**, with figures ranging from 72.8% in Austria to 33.7% in Hungary (Figure 13).",ch01_sec05,
sec05_R1F08,accordion_viz,"<span>Figure 12</span> Free, fair and secure elections",ch01_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R1F08,
sec05_R1F08_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec05_R1F08,
sec05_R1F08_i,accordion_viz_image,R1F8.svg,sec05_R1F08,
sec05_R1F08_n,accordion_viz_note,,sec05_R1F08,
sec05_R1F09,accordion_viz,<span>Figure 13</span> Transparency and fairness in local elections,ch01_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F09,
sec05_R1F09_d,accordion_viz_description,Percentage of respondents who agree that local government officials are elected through a clean process,sec05_R1F09,
sec05_R1F09_i,accordion_viz_image,R1F9.svg,sec05_R1F09,
sec05_R1F09_n,accordion_viz_note,,sec05_R1F09,
sec05_R1F10,accordion_viz,<span>Figure 14</span> Freedom to vote without harassment or pressure,ch01_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F10,
sec05_R1F10_d,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured,sec05_R1F10,
sec05_R1F10_i,accordion_viz_image,R1F10.svg,sec05_R1F10,
sec05_R1F10_n,accordion_viz_note,,sec05_R1F10,
ch01_sec06,sub_chapter,## Non-governmental checks,ch01,
f_ch01_sec06,html,"This indicator assesses the essential freedoms and rights that empower the public to watch over government power. These freedoms include the right to peaceful assembly and association, freedom of expression, and the right to petition authorities. Freedom of expression comprises freedom of the media, including safeguards for independent journalism, the capacity of Civil Society Organizations (CSOs) to operate independently and contribute to diverse public discourse and advocacy, and the ability of opposition voices to openly challenge and debate policies.

- The average score for the expert indicator of **non-governmental checks** among the 27 EU Member States is 0.70 (Figure 15). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies and actions without fear of retaliation** (Figure 16) and in 13 Member States, the majority agree the **media can expose cases of corruption by high-ranking government officers without fear of retaliation** (Figure 17). Perceptions of media freedom in both questions are the highest in Denmark, Finland, and Portugal, and the lowest in Greece and Hungary.  
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (Figure 20) and that **political parties can express opinions against government policies and actions** (Figure 19), while in 21 Member States, the majority agree that **civil society organizations can express opinions against government policies and actions** (Figure 18). In Hungary, perceptions of the ability of individuals, political parties, and CSOs to freely express opinions against the government were significantly below EU average.
- In 26 Member States, the majority of respondents **agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal** (Figure 21). The exception is Hungary (45.7%).",ch01_sec06,
sec06_R1F11,accordion_viz,<span>Figure 15</span> Non-governmental checks,ch01_sec06,expert
,accordion_viz_category,Expert's Scorecard,sec06_R1F11,
sec06_R1F11_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec06_R1F11,
sec06_R1F11_i,accordion_viz_image,R1F11.svg,sec06_R1F11,
sec06_R1F11_n,accordion_viz_note,,sec06_R1F11,
sec06_R1F12,accordion_viz,<span>Figure 16</span> Freedom of the media to criticize government policies,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F12,
sec06_R1F12_d,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies and actions without fear of retaliation",sec06_R1F12,
sec06_R1F12_i,accordion_viz_image,R1F12.svg,sec06_R1F12,
sec06_R1F12_n,accordion_viz_note,,sec06_R1F12,
sec06_R1F13,accordion_viz,<span>Figure 17</span> Freedom of media to expose cases of corruption,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F13,
sec06_R1F13_d,accordion_viz_description,Percentage of respondents who agree that can freely expose cases of corruption by high-ranking government officers without fear of retaliation,sec06_R1F13,
sec06_R1F13_i,accordion_viz_image,R1F13.svg,sec06_R1F13,
sec06_R1F13_n,accordion_viz_note,,sec06_R1F13,
sec06_R1F14,accordion_viz,<span>Figure 18</span> Freedom of civil society organizations to criticize government policies,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F14,
sec06_R1F14_d,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation,sec06_R1F14,
sec06_R1F14_i,accordion_viz_image,R1F14.svg,sec06_R1F14,
sec06_R1F14_n,accordion_viz_note,,sec06_R1F14,
sec06_R1F15,accordion_viz,<span>Figure 19</span> Political parties' freedom to express opposition to government policies,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F15,
sec06_R1F15_d,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation,sec06_R1F15,
sec06_R1F15_i,accordion_viz_image,R1F15.svg,sec06_R1F15,
sec06_R1F15_n,accordion_viz_note,,sec06_R1F15,
sec06_R1F16,accordion_viz,<span>Figure 20</span> Freedom to express opinions against the government,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F16,
sec06_R1F16_d,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government,sec06_R1F16,
sec06_R1F16_i,accordion_viz_image,R1F16.svg,sec06_R1F16,
sec06_R1F16_n,accordion_viz_note,,sec06_R1F16,
sec06_R1F17,accordion_viz,<span>Figure 21</span> Freedom to participate in peaceful protests,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F17,
sec06_R1F17_d,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal,sec06_R1F17,
sec06_R1F17_i,accordion_viz_image,R1F17.svg,sec06_R1F17,
sec06_R1F17_n,accordion_viz_note,,sec06_R1F17,
ch02,chapter,# Government Respect for Checks on Power,,
ch02_f,findings,"- Local legal experts say the government fails to adequately respect judicial independence in three countries: Poland, Hungary, and Slovakia, where the expert score is below 0.50, on a scale from 0 to 1. 
- Across the EU, most people believe politicians use misinformation to shape public opinion. The only exceptions are Luxembourg, Denmark, the Netherlands, and Finland.
- In two thirds of EU Member States, most people think government officials attack or discredit the media and civil society groups.",ch02,
ch02_sec01,sub_chapter,## Government respect for the constitution and political opponents,ch02,
f_ch02_sec01,html,"- The average score for the expert indicator of **government respect for term limits, the law-making process, and opposing voices** among the 27 EU Member States is 0.71 (Figure 22). Finland scored the highest at 0.92, while three Member States have scores below 0.50: Hungary (0.40), Slovakia (0.44) and Poland (0.48).
- In 21 Member States, the majority of respondents agree that **top government officials of the national government attack or discredit opposition parties** (Figure 25), however in just 8 Member States the majority of respondents agree that **top government officials prosecute and convict members of opposition parties** (Figure 26). 
- In 23 Member States, the majority of respondents agree that **top government officials generate distractions from important issues** (Figure 27). The four outliers, where fewer than half agree with this statement, are the Netherlands (43.1%), Luxembourg (39.7%), Finland (39.2%), and Denmark (30.0%).
- In 23 Member States, at least half of respondents agree that **top government officials of the national government blame different members of society for domestic problems** (Figure 24) and in 9 Member States, the majority of respondents believe that **top government officials censor opposition voices domestically** (Figure 23).",ch02_sec01,
sec01_R1F18,accordion_viz,<span>Figure 22</span> Government respect for the constitution and political opponents,ch02_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R1F18,
sec01_R1F18_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R1F18,
sec01_R1F18_i,accordion_viz_image,R1F18.svg,sec01_R1F18,
sec01_R1F18_n,accordion_viz_note,,sec01_R1F18,
sec01_R1F19,accordion_viz,<span>Figure 23</span> Censorship of domestic opposition voices,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F19,
sec01_R1F19_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government censor opposition voices domestically,sec01_R1F19,
sec01_R1F19_i,accordion_viz_image,R1F19.svg,sec01_R1F19,
sec01_R1F19_n,accordion_viz_note,,sec01_R1F19,
sec01_R1F20,accordion_viz,<span>Figure 24</span> Blaming groups of society for domestic problems,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F20,
sec01_R1F20_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government blame different members or groups of society for domestic problems,sec01_R1F20,
sec01_R1F20_i,accordion_viz_image,R1F20.svg,sec01_R1F20,
sec01_R1F20_n,accordion_viz_note,,sec01_R1F20,
sec01_R1F21,accordion_viz,<span>Figure 25</span> Attacks on opposition parties,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F21,
sec01_R1F21_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit opposition parties,sec01_R1F21,
sec01_R1F21_i,accordion_viz_image,R1F21.svg,sec01_R1F21,
sec01_R1F21_n,accordion_viz_note,,sec01_R1F21,
sec01_R1F22,accordion_viz,<span>Figure 26</span> Prosecution of opposition party members,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F22,
sec01_R1F22_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government prosecute and convict members of opposition parties,sec01_R1F22,
sec01_R1F22_i,accordion_viz_image,R1F22.svg,sec01_R1F22,
sec01_R1F22_n,accordion_viz_note,,sec01_R1F22,
sec01_R1F23,accordion_viz,<span>Figure 27</span> Distractions from important issues,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F23,
sec01_R1F23_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government generate distractions from important issues and blame external enemies or internal traitors,sec01_R1F23,
sec01_R1F23_i,accordion_viz_image,R1F23.svg,sec01_R1F23,
sec01_R1F23_n,accordion_viz_note,,sec01_R1F23,
ch02_sec02,sub_chapter,## Government respect for judicial independence,ch02,
f_ch02_sec02,html,"This indicator assesses the government’s effective and expeditious enforcement of judicial decisions, as well as the government’s restraint in attempts to limit the courts’ freedom to interpret the legality of government actions. This includes court packing, influencing the appointment or removal of judges, and exerting political pressure to obtain a favorable ruling.

- The average score for the expert indicator of **government respect for judicial independence** among the 27 EU Member States is 0.68 (Figure 28). In 25 Member States, the country-level score is at least 0.50; the exceptions being Poland (0.39) and Hungary (0.47).
- In 11 Member States, the majority of respondents agree that **top government officials seek to limit the courts’ competences and freedom to interpret the law** (Figure 29). In 13 Member States, the majority of respondents agree that top government officials **seek to influence the promotion and removal of judges** (Figure 31). In 10 Member States, the majority agree that **top government officials refuse to comply with court rulings that are not in their favor** (Figure 30).
- There is considerable variance across the EU Member States regarding government respect for judicial independence; for example, in Bulgaria 76.9% of respondents agree that government officials influence the promotion and removal of judges while only 14.7% say the same in Sweden.",ch02_sec02,
sec02_R1F24,accordion_viz,<span>Figure 28</span> Government respect for judicial independence,ch02_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R1F24,
sec02_R1F24_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec02_R1F24,
sec02_R1F24_i,accordion_viz_image,R1F24.svg,sec02_R1F24,
sec02_R1F24_n,accordion_viz_note,,sec02_R1F24,
sec02_R1F25,accordion_viz,<span>Figure 29</span> Government efforts to limit courts' competences,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R1F25,
sec02_R1F25_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to limit the courts’ competences and freedom to interpret the law,sec02_R1F25,
sec02_R1F25_i,accordion_viz_image,R1F25.svg,sec02_R1F25,
sec02_R1F25_n,accordion_viz_note,,sec02_R1F25,
sec02_R1F26,accordion_viz,<span>Figure 30</span> Government compliance with court rulings,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R1F26,
sec02_R1F26_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government refuse to comply with court rulings that are not in their favor,sec02_R1F26,
sec02_R1F26_i,accordion_viz_image,R1F26.svg,sec02_R1F26,
sec02_R1F26_n,accordion_viz_note,,sec02_R1F26,
sec02_R1F27,accordion_viz,<span>Figure 31</span> Government efforts to influence judicial appointments and removals,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R1F27,
sec02_R1F27_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to influence the promotion and removal of judges,sec02_R1F27,
sec02_R1F27_i,accordion_viz_image,R1F27.svg,sec02_R1F27,
sec02_R1F27_n,accordion_viz_note,,sec02_R1F27,
ch02_sec03,sub_chapter,## Government respect for independent oversight,ch02,
f_ch02_sec03,html,"This indicator explores the attention paid by the chief executive to the reports issued by human rights, anticorruption, and Supreme Audit Institutions, respect for the mechanisms for the appointment and removal of agents of these institutions, and absence of public attacks directed against them.

- The average score for the expert indicator of **government respect for independent oversight** among the 27 EU Member States is 0.63 (Figure 32). Country-level scores range from 0.87 in Finland to 0.41 in Slovakia.",ch02_sec03,
sec03_R1F28,accordion_viz,<span>Figure 32</span> Government respect for independent oversight,ch02_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R1F28,
