id,tipo de elemento,contenido (markdown),pertenece a ,settings
14,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, World Justice Project EUROVOICES provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon surveys responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.

This data is organized into three **thematic reports**: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into **Expert Scorecards**, calculated using expert survey responses, and **People’s Voices**, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the WJP Rule of Law Index®—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law— with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of World Justice Project EUROVOICES, refer to the methodology section at the end of this report. 

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, and the EU Justice Scoreboard, and the Cohesion Report, among others.

### Key Findings

Democracy and Fundamental Rights:
- Most people across the EU perceive that judges lack independence, and expert assessments on judicial independence reveal stark disparities between countries.
- While freedom of assembly, association, and expression are robust across most of the EU, some regions are falling short in upholding these essential rights.
- Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor.
- Discrimination remains a pervasive challenge across the EU. At least 1 in 5 people faced discrimination during the past year in 22 EU countries.
- Most people in the EU agree that they can vote freely, without feeling harassed or pressured.

Justice and Safety
- Across the EU, most people perceive that civil and commercial courts do not resolve cases in a timely manner.
- Across the EU, most people do not think they can easily meet the costs of turning to a state dispute resolution mechanism when they face a legal problem. Furthermore, most respondents believe people in their country do not have access to affordable legal assistance and representation when they face a legal problem.
- Legal problems are ubiquitous across the EU, and most people who needed a dispute resolution mechanism did not have access to it. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).
- In most EU regions, people believe that the criminal justice system does not work the same for everyone, regardless of where they live.

Transparency and Corruption
- Among different institutions, people in the EU perceive political parties as the most corrupt.
- Across the EU, most respondents believe government actions to control corruption are ineffective.
- Across the EU, most people believe that local authorities provide accessible information.
- Although legal experts see business regulations in the EU as predictable and evenly enforced, they agree that navigating the startup process remains unnecessarily cumbersome.

### About this Report

EUROVOICES presents two different types of indicators: Expert Scorecard and People’s Voices. The Expert Scorecard provides an aggregated score at either the subnational or national level, depending on the topic, based on data from WJP’s survey of local and independent legal experts and practitioners from different disciplines. Explore the variable map, found in the “downloads” section, with information on the individual expert survey questions that make up each aggregated score. People’s Voices presents selected question-level data from household surveys to representative samples across the EU on each topic. Additional data and sociodemographic breakdowns of the People’s Voices indicators can be explored on the EUROVOICES dashboard. 

This report, Democracy and Fundamental Rights, includes four chapters: (I) **Checks on government power**, (II) **Government respect for checks on power**, (III) **Civic participation**, and (IV) **Fundamental rights**. Each chapter contains thematic findings, definitions for each indicator included, and graphs depicting both expert and household responses (Expert Scorecard and People’s Voices, respectively).

1. **_Checks on government power_**: In a society where the rule of law prevails, those in positions of authority within public institutions are held accountable for their actions. This requires a robust constitutional framework that not only reviews the legality of the exercise of power but also ensures that those in power face appropriate legal consequences for misconduct. This chapter outlines the functioning of the basic political accountability mechanisms that constrain government power in democratic settings, encompassing indicators on (1) legislative oversight, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) free, fair, and secure elections, and (6) non-governmental checks. These indicators collectively assess the effectiveness of the structures in place to ensure that government actions are checked and balanced by legal standards.

2. **_Government respect for checks on power_**: The effectiveness of the democratic checks, as discussed in Chapter 1, is key to ensuring democratic governance. This chapter addresses evolving challenges to these mechanisms, namely focusing on whether they are compromised or undermined by the executive branch. The indicators measure the extent to which the head of government respects these established democratic controls, including respect for (1) the constitution and political opponents, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) the electoral system, and (6) civil liberties.

3. **_Civic participation_**: A pluralistic decision-making process is not limited to the operation of electoral procedures; it must also consider the continuous participation of the public. At its foundational level, civic participation entails keeping the public informed about government actions. More substantive engagement includes public consultations and open parliament practices, which contribute to decision-making processes, whether these contributions are binding or advisory. The most integrated level of civic participation involves the public in the co-creation of public policies. This is reflected in one composite indicator, (1) civic participation, measuring the extent to which governments collaborate with civil society in policy design and the degree to which local governments consider public input in their decisions. 

4. **_Fundamental rights_**: The integrity of democratic institutions is closely linked to respect and protection of fundamental rights. Specifically, the fundamental freedoms of assembly and association, and opinion and expression, constitute a central accountability mechanism in a democratic context. This chapter includes information on people's perceptions and experiences regarding the enjoyment of 21 fundamental rights defined in the Charter of Fundamental Rights of the European Union. For analytical coherence, some of these rights have been grouped into 14 broader categories: (1) prohibition of torture and inhuman treatment, (2) prohibition of slavery and forced labor, (3) freedom of thought, conscience, and religion, (4) freedom of peaceful assembly and association, (5) freedom of opinion and expression, (6) right to property, (7) right to asylum, (8) equality before the law, (9) workers’ rights, (10) right to vote and to stand as a candidate at elections, (11) right of access to documents, (12) right to petition, (13) right of movement and of residence, and (14) due process of law.",,
15,chapter,# Checks on Government Power,,
16,findings,"- Confidence in judicial independence varies widely across the European Union, but is strongest in Finland, Denmark, and Estonia. Among legal experts, Poles have the most negative view of judicial independence. Among the general population, Bulgarians have the least faith that judges decide cases independently.  
- Non-governmental checks on power, including civil society and the media, are effective across the European Union and people feel free to protest with the exception of Hungary. Hungary is the only country where the majority of people don’t feel free to participate in peaceful protests.
- Across the EU, there is a high degree of trust in free and fair elections among experts and high public trust in the freedom to vote.

### Legislative oversight

- The average score for the expert indicator of **legislative oversight** among the 27 EU Member States is 0.59 (Figure 1). Country-level scores range from 0.77 in Finland to 0.30 in Hungary.

### Judicial independence

- The average score for the expert indicator of **judicial independence** among the 27 EU Member States is 0.67 (Figure 2). Country-level scores are highest in Denmark (0.84), Finland (0.84), and Estonia (0.82), and lowest in Poland (0.46), Croatia (0.48), and Bulgaria (0.48).
- In only 2 Member States, Denmark and the Netherlands, the majority of respondents agree that **local courts are free of political influence in their application of power** (Figure 3).
- In 5 Member States, the majority of respondents from the general population agree that **judges decide cases independently, without any sort of pressure**. Figures range from 70.1% in Denmark to 12.7% in Bulgaria (Figure 4).  

### Independent oversight

- The average score for the expert indicator of **independent oversight** among the 27 EU Member States is 0.57 (Figure 5). Country-level scores range from 0.79 in Denmark to 0.38 in Bulgaria.

### Independent prosecution

- The average score for the expert indicator of **independent prosecution** among the 27 EU Member States is 0.60 (Figure 6). Country-level scores range from 0.82 in Sweden to 0.36 in Bulgaria.
- In just 8 Members States, at least half of respondents agree that **prosecutors work independently, without any sort of pressure** (Figure 7). Figures range from 71.2% in Finland to 18.1% in Slovakia.
- In 23 Member States, the majority of respondents agree that **if police officers violate the law, they will be punished for these violations** (Figure 8). Also, in 23 Member States, the majority of respondents agree that **police officers will be held accountable if they request bribes from the public** (Figure 9), and in 21 Member States, the majority of respondents believe that **police officers will be held accountable if they accept bribes from gangs or criminal organizations** (Figure 10). Perceptions of the accountability of police officers are consistently highest in Finland and lowest in Cyprus, Hungary, and Slovakia.
- In 23 Member States, the majority of respondents agree that **if someone makes a complaint against a police officer, the accusation will be investigated** (Figure 11).

### Free, fair, and secure elections

- The average score for the expert indicator of **free, fair, and secure elections** among the 27 EU Member States is 0.75 (Figure 12). Country-level scores range from 0.90 in Denmark and Finland to 0.50 in Hungary.
- In 15 Member States, at least half of respondents **agree that local government officials are elected through a clean process**, with figures ranging from 72.8% in Austria to 33.7% in Hungary (Figure 13).
- In 25 Member States, more than two-thirds of respondents agree that **people can vote freely without feeling harassed or pressured** except for Hungary (47.4%) and Cyprus (55.4%) (Figure 14).

### Non-governmental checks

- The average score for the expert indicator of **non-governmental checks** among the 27 EU Member States is 0.70 (Figure 15). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies and actions without fear of retaliation** (Figure 16) and in 13 Member States, the majority agree the **media can expose cases of corruption by high-ranking government officers without fear of retaliation** (Figure 17). Perceptions of media freedom in both questions are the highest in Denmark, Finland, and Portugal, and the lowest in Greece and Hungary.  
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (Figure 20) and that **political parties can express opinions against government policies and actions** (Figure 19). In 21 Member States, the majority agree that **civil society organizations can express opinions against government policies and actions** (Figure 18). In Hungary, perceptions of the ability of individuals, political parties, and CSOs to freely express opinions against the government were significantly below the EU average.
- In 26 Member States, the majority of respondents **agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal** (Figure 21). The exception is Hungary (45.7%).",15,
17,sub_chapter,## Legislative oversight,15,
18,html,"
",17,
19,accordion_viz,<span>Figure 1</span> Legislative oversight,17,expert
,accordion_viz_category,Expert's Scorecard,19,
20,accordion_viz_description,"This indicator measures the legislature’s ability to function as a check on the executive branch, preventing abuses of power, and ensuring that both laws and policies serve the public interest. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",19,
21,accordion_viz_image,R1F1.svg,19,
22,accordion_viz_note,,19,
23,sub_chapter,## Judicial independence,15,
24,html,"
",23,
25,accordion_viz,<span>Figure 2</span> Judicial independence,23,expert
,accordion_viz_category,Expert's Scorecard,25,
26,accordion_viz_description,"This indicator examines the ability of courts, judges, and magistrates to perform their duties impartially, on the basis of facts, without any improper influence, pressure, or political interference. It encompasses their ability to effectively review the legality of executive actions. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",25,
27,accordion_viz_image,R1F2.svg,25,
28,accordion_viz_note,,25,
29,accordion_viz,<span>Figure 3</span> Independence of local courts,23,people
,accordion_viz_category,People's Voices,29,
30,accordion_viz_description,Percentage of respondents who agree that local courts are free of political influence in their application of power.,29,
31,accordion_viz_image,R1F3.svg,29,
32,accordion_viz_note,,29,
33,accordion_viz,<span>Figure 4</span> Independence of judges,23,people
,accordion_viz_category,People's Voices,33,
34,accordion_viz_description,Percentage of respondents who agree that judges decide cases in an independent manner and are not subject to any sort of pressure.,33,
35,accordion_viz_image,R1F4.svg,33,
36,accordion_viz_note,,33,
37,sub_chapter,## Independent oversight,15,
38,html,"
",37,
39,accordion_viz,<span>Figure 5</span> Independent oversight,37,expert
,accordion_viz_category,Expert's Scorecard,39,
40,accordion_viz_description,"This indicator evaluates the effectiveness and autonomy of Supreme Audit Institutions, anticorruption agencies, and human rights institutions in overseeing government activities and safeguarding the public interest. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",39,
41,accordion_viz_image,R1F5.svg,39,
42,accordion_viz_note,,39,
43,sub_chapter,## Independent prosecution,15,
44,html,"
",43,
45,accordion_viz,<span>Figure 6</span> Independent prosecution,43,expert
,accordion_viz_category,Expert's Scorecard,45,
46,accordion_viz_description,"This indicator measures the autonomy and effectiveness of prosecutors’ offices in their mandate to uphold legal standards and prosecute criminal cases without bias or political interference, including in criminal cases involving government officials. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",45,
47,accordion_viz_image,R1F6.svg,45,
48,accordion_viz_note,,45,
49,accordion_viz,<span>Figure 7</span> Independence of criminal prosecution,43,people
,accordion_viz_category,People's Voices,49,
50,accordion_viz_description,"Percentage of respondents who agree that crimes are prosecuted in an independent manner, without any sort of pressure.",49,
51,accordion_viz_image,R1F7.svg,49,
52,accordion_viz_note,,49,
53,accordion_viz,<span>Figure 8</span> Accountability of police officers who violate the law,43,people
,accordion_viz_category,People's Voices,53,
54,accordion_viz_description,"Percentage of respondents who agree that if members of the police violate the law, they will be punished for these violations.",53,
55,accordion_viz_image,R1F90.svg,53,
56,accordion_viz_note,,53,
57,accordion_viz,<span>Figure 9</span> Accountability of police officers who request bribes,43,people
,accordion_viz_category,People's Voices,57,
58,accordion_viz_description,"Percentage of respondents who agree that if members of the police request bribes from the public, they will be held accountable.",57,
59,accordion_viz_image,R1F91.svg,57,
60,accordion_viz_note,,57,
61,accordion_viz,<span>Figure 10</span> Accountability of police officers who accept bribes from criminal organizations,43,people
,accordion_viz_category,People's Voices,61,
62,accordion_viz_description,"Percentage of respondents who agree that if members of the police accept bribes from gangs or criminal organizations, they will be held accountable.",61,
63,accordion_viz_image,R1F92.svg,61,
64,accordion_viz_note,,61,
65,accordion_viz,<span>Figure 11</span> Investigation of complaints against police officers,43,people
,accordion_viz_category,People's Voices,65,
66,accordion_viz_description,"Percentage of respondents who agree that if someone makes a complaint against a member of the police, the accusation will be investigated.",65,
67,accordion_viz_image,R1F93.svg,65,
68,accordion_viz_note,,65,
69,sub_chapter,"## Free, fair, and secure elections",15,
70,html,"
",69,
71,accordion_viz,"<span>Figure 12</span> Free, fair, and secure elections",69,expert
,accordion_viz_category,Expert's Scorecard,71,
72,accordion_viz_description,"This indicator assesses the degree to which the electoral process is devoid of coercion, intimidation, or undue influence; that elections are conducted impartially, ensuring a level playing field for all candidates and parties to compete under equitable conditions; and that mechanisms are in place to safeguard electoral results against illegal attempts of disruption. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",71,
73,accordion_viz_image,R1F8.svg,71,
74,accordion_viz_note,,71,
75,accordion_viz,<span>Figure 13</span> Transparency and fairness in local elections,69,people
,accordion_viz_category,People's Voices,75,
76,accordion_viz_description,Percentage of respondents who agree that local government officials are elected through a clean process.,75,
77,accordion_viz_image,R1F9.svg,75,
78,accordion_viz_note,,75,
79,accordion_viz,<span>Figure 14</span> Freedom to vote without harassment or pressure,69,people
,accordion_viz_category,People's Voices,79,
80,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured.,79,
81,accordion_viz_image,R1F10.svg,79,
82,accordion_viz_note,,79,
83,sub_chapter,## Non-governmental checks,15,
84,html,"
",83,
85,accordion_viz,<span>Figure 15</span> Non-governmental checks,83,expert
,accordion_viz_category,Expert's Scorecard,85,
86,accordion_viz_description,"This indicator assesses the essential freedoms and rights that empower the public to watch over government power. These freedoms include the right to peaceful assembly and association, freedom of expression, and the right to petition authorities. Freedom of expression comprises freedom of the media, including safeguards for independent journalism, the capacity of civil society organizations (CSOs) to operate independently and contribute to diverse public discourse and advocacy, and the ability of opposition voices to openly challenge and debate policies. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",85,
87,accordion_viz_image,R1F11.svg,85,
88,accordion_viz_note,,85,
89,accordion_viz,<span>Figure 16</span> Freedom of the media to criticize government policies,83,people
,accordion_viz_category,People's Voices,89,
90,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies, and actions without fear of retaliation.",89,
91,accordion_viz_image,R1F12.svg,89,
92,accordion_viz_note,,89,
93,accordion_viz,<span>Figure 17</span> Freedom of media to expose cases of corruption,83,people
,accordion_viz_category,People's Voices,93,
94,accordion_viz_description,Percentage of respondents who agree that the media can freely expose cases of corruption by high-ranking government officers without fear of retaliation.,93,
95,accordion_viz_image,R1F13.svg,93,
96,accordion_viz_note,,93,
97,accordion_viz,<span>Figure 18</span> Freedom of civil society organizations to criticize government policies,83,people
,accordion_viz_category,People's Voices,97,
98,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation.,97,
99,accordion_viz_image,R1F14.svg,97,
100,accordion_viz_note,,97,
101,accordion_viz,<span>Figure 19</span> Political parties' freedom to express opposition to government policies,83,people
,accordion_viz_category,People's Voices,101,
102,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation.,101,
103,accordion_viz_image,R1F15.svg,101,
104,accordion_viz_note,,101,
105,accordion_viz,<span>Figure 20</span> Freedom to express opinions against the government,83,people
,accordion_viz_category,People's Voices,105,
106,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government.,105,
107,accordion_viz_image,R1F16.svg,105,
108,accordion_viz_note,,105,
109,accordion_viz,<span>Figure 21</span> Freedom to participate in peaceful protests,83,people
,accordion_viz_category,People's Voices,109,
110,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal.,109,
111,accordion_viz_image,R1F17.svg,109,
112,accordion_viz_note,,109,
113,chapter,# Government Respect for Checks on Power,,
114,findings,"- Local legal experts say the government fails to adequately respect judicial independence in three countries: Poland, Hungary, and Slovakia, where the expert score is below 0.50, on a scale from 0 to 1. 
- Across the EU, most people believe politicians use misinformation to shape public opinion. The only exceptions are Luxembourg, Denmark, the Netherlands, and Finland.
- In two-thirds of EU Member States, most people think government officials attack or discredit the media and civil society groups.

### Government respect for the constitution and political opponents

- The average score for the expert indicator of **government respect for term limits, the law-making process, and opposing voices** among the 27 EU Member States is 0.71 (Figure 22). Finland scored the highest at 0.92, while three Member States have scores below 0.50: Hungary (0.41), Slovakia (0.44) and Poland (0.48).
- In 23 Member States, at least half of respondents agree that **top government officials of the national government blame different members of society for domestic problems** (Figure 24), and in 9 Member States, the majority of respondents believe that **top government officials censor opposition voices domestically** (Figure 23).
- In 21 Member States, the majority of respondents agree that **top government officials of the national government attack or discredit opposition parties** (Figure 25), however in just 8 Member States the majority of respondents agree that **top government officials prosecute and convict members of opposition parties** (Figure 26). 
- In 23 Member States, the majority of respondents agree that **top government officials generate distractions from important issues** (Figure 27). The four outliers, where fewer than half agree with this statement, are the Netherlands (43.1%), Luxembourg (39.7%), Finland (39.2%), and Denmark (30.0%).

### Government respect for judicial independence

- The average score for the expert indicator of **government respect for judicial independence** among the 27 EU Member States is 0.68 (Figure 28). In 25 Member States, the country-level score is at least 0.50; the exceptions being Poland (0.40) and Hungary (0.47).
- In 11 Member States, the majority of respondents agree that **top government officials seek to limit the courts’ competences and freedom to interpret the law** (Figure 29). In 13 Member States, the majority of respondents agree that **top government officials seek to influence the promotion and removal of judges** (Figure 31). In 10 Member States, the majority agree that **top government officials refuse to comply with court rulings that are not in their favor** (Figure 30).
- There is considerable variance across the EU Member States regarding government respect for judicial independence; for example, in Bulgaria 76.9% of respondents agree that **government officials influence the promotion and removal of judges** while only 14.7% say the same in Sweden (Figure 31).

### Government respect for independent oversight

- The average score for the expert indicator of **government respect for independent oversight** among the 27 EU Member States is 0.63 (Figure 32). Country-level scores range from 0.87 in Finland to 0.41 in Slovakia.

### Government respect for independent prosecution

- The average score for the expert indicator of **government respect for independent prosecution** among the 27 EU Member States is 0.62 (Figure 33). Country-level scores range from 0.88 in Sweden and Luxembourg to 0.33 in Poland.

### Government respect for the electoral system

- The average score for the expert indicator of **government respect for the electoral system** among the 27 EU Member States is 0.76 (Figure 34). In all 27 EU Member States, the country-level expert score is above 0.50, with country-level scores ranging from 0.95 in Finland to 0.51 in Hungary.
- In 10 Member States, the majority of respondents agree that **top government officials of the national government manipulate the election process to win power** (Figure 36), and in 7 Member States, at least half of respondents agree that **top government officials attack or discredit the electoral system and the electoral supervisory organs** (Figure 35).
- Finland, Luxembourg, and Sweden had the lowest percentages of respondents agreeing their government manipulates or discredits the electoral bodies while Bulgaria, Croatia, and Romania had the highest percentages (Figure 36). 

### Government respect for civil liberties

- The average score for the expert indicator of **government respect for civil liberties** among the 27 EU Member States is 0.69 (Figure 37). Country-level scores range from 0.91 in Finland to 0.40 in Hungary.
- In 25 Member States, the majority of respondents agree that **top government officials attempt to undermine the credibility of government critics** (Figure 39). In 23 Member States, at least half of respondents agree that **government officials use misinformation to shape public opinion in their favor** (Figure 38), and in 18 Member States, the majority of respondents agree that **government officials attack or discredit the media and civil society organizations that criticize them** (Figure 40). 
- Denmark, Luxembourg, and the Netherlands had the lowest proportions of respondents agreeing that government officials undermine the credibility of critics, use misinformation to shape public opinion, and attack media and civil society.",113,
115,sub_chapter,## Government respect for the constitution and political opponents,113,
116,html,"
",115,
117,accordion_viz,<span>Figure 22</span> Government respect for the constitution and political opponents,115,expert
,accordion_viz_category,Expert's Scorecard,117,
118,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",117,
119,accordion_viz_image,R1F18.svg,117,
120,accordion_viz_note,,117,
121,accordion_viz,<span>Figure 23</span> Censorship of domestic opposition voices,115,people
,accordion_viz_category,People's Voices,121,
122,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government censor opposition voices domestically.,121,
123,accordion_viz_image,R1F19.svg,121,
124,accordion_viz_note,,121,
125,accordion_viz,<span>Figure 24</span> Blaming groups of society for domestic problems,115,people
,accordion_viz_category,People's Voices,125,
126,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government blame different members or groups of society for domestic problems.,125,
127,accordion_viz_image,R1F20.svg,125,
128,accordion_viz_note,,125,
129,accordion_viz,<span>Figure 25</span> Attacks on opposition parties,115,people
,accordion_viz_category,People's Voices,129,
130,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit opposition parties.,129,
131,accordion_viz_image,R1F21.svg,129,
132,accordion_viz_note,,129,
133,accordion_viz,<span>Figure 26</span> Prosecution of opposition party members,115,people
,accordion_viz_category,People's Voices,133,
134,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government prosecute and convict members of opposition parties.,133,
135,accordion_viz_image,R1F22.svg,133,
136,accordion_viz_note,,133,
137,accordion_viz,<span>Figure 27</span> Distractions from important issues,115,people
,accordion_viz_category,People's Voices,137,
138,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government generate distractions from important issues and blame external enemies or internal traitors.,137,
139,accordion_viz_image,R1F23.svg,137,
140,accordion_viz_note,,137,
141,sub_chapter,## Government respect for judicial independence,113,
142,html,"
",141,
143,accordion_viz,<span>Figure 28</span> Government respect for judicial independence,141,expert
,accordion_viz_category,Expert's Scorecard,143,
144,accordion_viz_description,"This indicator assesses the government’s effective and expeditious enforcement of judicial decisions, as well as the government’s restraint in attempts to limit the courts’ freedom to interpret the legality of government actions. This includes court packing, influencing the appointment or removal of judges, and exerting political pressure to obtain a favorable ruling. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",143,
145,accordion_viz_image,R1F24.svg,143,
146,accordion_viz_note,,143,
147,accordion_viz,<span>Figure 29</span> Government efforts to limit courts' competences,141,people
,accordion_viz_category,People's Voices,147,
148,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to limit the courts’ competences and freedom to interpret the law.,147,
149,accordion_viz_image,R1F25.svg,147,
150,accordion_viz_note,,147,
151,accordion_viz,<span>Figure 30</span> Government compliance with court rulings,141,people
,accordion_viz_category,People's Voices,151,
152,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government refuse to comply with court rulings that are not in their favor.,151,
153,accordion_viz_image,R1F26.svg,151,
154,accordion_viz_note,,151,
155,accordion_viz,<span>Figure 31</span> Government efforts to influence judicial appointments and removals,141,people
,accordion_viz_category,People's Voices,155,
156,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to influence the promotion and removal of judges.,155,
157,accordion_viz_image,R1F27.svg,155,
158,accordion_viz_note,,155,
159,sub_chapter,## Government respect for independent oversight,113,
160,html,"
",159,
161,accordion_viz,<span>Figure 32</span> Government respect for independent oversight,159,expert
,accordion_viz_category,Expert's Scorecard,161,
162,accordion_viz_description,"This indicator explores the attention paid by the chief executive to the reports issued by human rights, anticorruption, and Supreme Audit Institutions, respect for the mechanisms for the appointment and removal of agents of these institutions, and absence of public attacks directed against them. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",161,
163,accordion_viz_image,R1F28.svg,161,
164,accordion_viz_note,,161,
165,sub_chapter,## Government respect for independent prosecution,113,
166,html,"
",165,
167,accordion_viz,<span>Figure 33</span> Government respect for independent prosecution,165,expert
,accordion_viz_category,Expert's Scorecard,167,
168,accordion_viz_description,"This indicator measures the chief executive’s respect for the independence of the prosecutor’s office, including the mechanisms of assignment, promotion and discipline of its agents, the absence of public attacks against the integrity of its members, and the absence of political pressure to obtain favorable results. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",167,
169,accordion_viz_image,R1F29.svg,167,
170,accordion_viz_note,,167,
171,sub_chapter,## Government respect for the electoral system,113,
172,html,"
",171,
173,accordion_viz,<span>Figure 34</span> Government respect for the electoral system,171,expert
