id,tipo de elemento,contenido (markdown),pertenece a ,settings
15,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, World Justice Project EUROVOICES provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon surveys responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.

This data is organized into three **thematic reports**: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into **Expert Scorecards**, calculated using expert survey responses, and **People’s Voices**, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the WJP Rule of Law Index®—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law— with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of World Justice Project EUROVOICES, refer to the methodology section at the end of this report. 

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, and the EU Justice Scoreboard, and the Cohesion Report, among others.

### Key Findings

Democracy and Fundamental Rights:

- Most people across the EU believe that judges lack independence, and expert assessments on judicial independence reveal stark disparities between countries. 
- While the freedoms of assembly, association, and expression are well-protected across most of the EU, some regions are falling short in upholding these essential rights.
- Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor. 
- Discrimination remains a pervasive challenge across the EU. At least one in five people faced discrimination during the past year in 22 EU countries.
- Most people in the EU agree that they can vote freely, without feeling harassed or pressured.

Justice and Safety

- Across the EU, most people believe that civil and commercial courts do not resolve cases in a timely manner.
- Across the EU, respondents think that most people cannot easily meet the costs of state dispute resolution mechanisms if they faced a legal problem. Furthermore, most respondents believe people in their country do not have access to affordable legal assistance and representation when they face a legal problem.
- Legal problems are ubiquitous across the EU, and most people who needed a dispute resolution mechanism in the last two years did not have access to one. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).
- In most EU regions, people believe that the criminal justice system does not work the same for everyone, regardless of where they live.

Transparency and Corruption

- Among different state institutions, people in the EU perceive political parties as the most corrupt.
- Across the EU, most respondents believe government actions to control corruption are ineffective.
- Most people across the EU believe that local authorities provide accessible information.
- Although legal experts say business regulations in the EU are predictable and evenly enforced, they agree that navigating the startup process remains unnecessarily cumbersome.

General Trends Across Regions

- Across the EU, where democratic governance is stronger,so is economic development.
- Reported levels of public trust are markedly higher for local authorities than for national governments. Across the EU, 52% of respondents reported having a lot or some trust in their local governments, compared to 41% who expressed the same level of trust in their national governments.
- Regional perceptions within countries tend to align closely with each other across most rule of law dimensions, showing less variation compared to differences seen between countries.
- Across the EU, urban and rural residents have similar views on the state of justice and the rule of law, although some differences appear across specific regions, countries, population groups, and topics.
- Across the EU, women tend to share similar views to men on the performance of government institutions, though they have more negative views regarding gender equality in public and private life.

### About this Report

EUROVOICES presents two different types of indicators: Expert Scorecard and People’s Voices. The Expert Scorecard provides an aggregated score at either the subnational or national level, depending on the topic, based on data from WJP’s survey of local and independent legal experts and practitioners from different disciplines. Explore the variable map, found in the “downloads” section, with information on the individual expert survey questions that make up each aggregated score. People’s Voices presents selected question-level data from household surveys to representative samples across the EU on each topic. Additional data and sociodemographic breakdowns of the People’s Voices indicators can be explored on the EUROVOICES dashboard. 

This report, Democracy and Fundamental Rights, includes four chapters: (I) **Checks on government power**, (II) **Government respect for checks on power**, (III) **Civic participation**, and (IV) **Fundamental rights**. Each chapter contains thematic findings, definitions for each indicator included, and graphs depicting both expert and household responses (Expert Scorecard and People’s Voices, respectively).

1. **_Checks on government power_**: In a society where the rule of law prevails, those in positions of authority within public institutions are held accountable for their actions. This requires a robust constitutional framework that not only reviews the legality of the exercise of power but also ensures that those in power face appropriate legal consequences for misconduct. This chapter outlines the functioning of the basic political accountability mechanisms that constrain government power in democratic settings, encompassing indicators on (1) legislative oversight, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) free, fair, and secure elections, and (6) non-governmental checks. These indicators collectively assess the effectiveness of the structures in place to ensure that government actions are checked and balanced by legal standards.

2. **_Government respect for checks on power_**: The effectiveness of the democratic checks, as discussed in Chapter 1, is key to ensuring democratic governance. This chapter addresses evolving challenges to these mechanisms, namely focusing on whether they are compromised or undermined by the executive branch. The indicators measure the extent to which the head of government respects these established democratic controls, including respect for (1) the constitution and political opponents, (2) judicial independence, (3) independent oversight, (4) independent prosecution, (5) the electoral system, and (6) civil liberties.

3. **_Civic participation_**: A pluralistic decision-making process is not limited to the operation of electoral procedures; it must also consider the continuous participation of the public. At its foundational level, civic participation entails keeping the public informed about government actions. More substantive engagement includes public consultations and open parliament practices, which contribute to decision-making processes, whether these contributions are binding or advisory. The most integrated level of civic participation involves the public in the co-creation of public policies. This is reflected in one composite indicator, (1) civic participation, measuring the extent to which governments collaborate with civil society in policy design and the degree to which local governments consider public input in their decisions. 

4. **_Fundamental rights_**: The integrity of democratic institutions is closely linked to respect and protection of fundamental rights. Specifically, the fundamental freedoms of assembly and association, and opinion and expression, constitute a central accountability mechanism in a democratic context. This chapter includes information on people's perceptions and experiences regarding the enjoyment of 21 fundamental rights defined in the Charter of Fundamental Rights of the European Union. For analytical coherence, some of these rights have been grouped into 14 broader categories: (1) prohibition of torture and inhuman treatment, (2) prohibition of slavery and forced labor, (3) freedom of thought, conscience, and religion, (4) freedom of peaceful assembly and association, (5) freedom of opinion and expression, (6) right to property, (7) right to asylum, (8) equality before the law, (9) workers’ rights, (10) right to vote and to stand as a candidate at elections, (11) right of access to documents, (12) right to petition, (13) right of movement and of residence, and (14) due process of law.",,
16,chapter,# Checks on Government Power,,
17,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- Perceptions on judicial independence vary widely across the EU, but are strongest in Finland and Denmark for both legal experts and the general population. Among legal experts, the most negative views of judicial independence are in Poland, Croatia, and Bulgaria. Among the general population, there are only 5 Member States where the majority of respondents believe judges decide cases in an independent manner, with Bulgarians having the lowest perception.  
- Non-governmental checks on power, including civil society and the media, are effective across the European Union and people feel free to protest with the exception of Hungary. Hungary is the only country where the majority of people don't feel free to participate in peaceful protests.
- Across the EU, there are positive perceptions of free and fair elections among experts and the public. However, Hungary and Cyprus lag behind the rest of the EU in terms of people's perceptions on their ability to vote freely without harassment or pressure.

### Legislative oversight

- The average score for the expert indicator of **legislative oversight** among the 27 EU Member States is 0.59 (<a href=""#R1F1"">Figure 1</a>). Country-level scores range from 0.77 in Finland to 0.30 in Hungary.

### Judicial independence

- The average score for the expert indicator of **judicial independence** among the 27 EU Member States is 0.67 (<a href=""#R1F2"">Figure 2</a>). Country-level scores are highest in Denmark (0.84), Finland (0.84), and Estonia (0.82), and lowest in Poland (0.46), Croatia (0.48), and Bulgaria (0.48).
- In only 2 Member States, Denmark and the Netherlands, the majority of respondents agree that **local courts are free of political influence in their application of power** (<a href=""#R1F3"">Figure 3</a>).
- In 5 Member States, the majority of respondents from the general population agree that **judges decide cases independently, without any sort of pressure**. Figures range from 70.1% in Denmark to 12.7% in Bulgaria (<a href=""#R1F4"">Figure 4</a>).

### Independent oversight

- The average score for the expert indicator of **independent oversight** among the 27 EU Member States is 0.57 (<a href=""#R1F5"">Figure 5</a>). Country-level scores range from 0.79 in Denmark to 0.38 in Bulgaria.

### Independent prosecution

- The average score for the expert indicator of **independent prosecution** among the 27 EU Member States is 0.60 (<a href=""#R1F6"">Figure 6</a>). Country-level scores range from 0.82 in Sweden to 0.36 in Bulgaria.
- In just 8 Members States, at least half of respondents agree that **prosecutors work independently, without any sort of pressure** (<a href=""#R1F7"">Figure 7</a>). Figures range from 71.2% in Finland to 18.1% in Slovakia.
- In 23 Member States, the majority of respondents agree that **if police officers violate the law, they will be punished for these violations** (<a href=""#R1F90"">Figure 8</a>). Also, in 23 Member States, the majority of respondents agree that **police officers will be held accountable if they request bribes from the public** (<a href=""#R1F91"">Figure 9</a>), and in 21 Member States, the majority of respondents believe that **police officers will be held accountable if they accept bribes from gangs or criminal organizations** (<a href=""#R1F92"">Figure 10</a>). Perceptions of the accountability of police officers are consistently highest in Finland and lowest in Cyprus, Hungary, and Slovakia.
- In 23 Member States, the majority of respondents agree that **if someone makes a complaint against a police officer, the accusation will be investigated** (<a href=""#R1F93"">Figure 11</a>).

### Free, fair, and secure elections

- The average score for the expert indicator of **free, fair, and secure elections** among the 27 EU Member States is 0.75 (<a href=""#R1F8"">Figure 12</a>). Country-level scores range from 0.90 in Denmark and Finland to 0.50 in Hungary.
- In 15 Member States, at least half of respondents **agree that local government officials are elected through a clean process**, with figures ranging from 72.8% in Austria to 33.7% in Hungary (<a href=""#R1F9"">Figure 13</a>).
- In 25 Member States, more than two-thirds of respondents agree that **people can vote freely without feeling harassed or pressured** except for Hungary (47.4%) and Cyprus (55.4%) (<a href=""#R1F10"">Figure 14</a>).

### Non-governmental checks

- The average score for the expert indicator of **non-governmental checks** among the 27 EU Member States is 0.70 (<a href=""#R1F11"">Figure 15</a>). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies and actions without fear of retaliation** (<a href=""#R1F12"">Figure 16</a>) and in 13 Member States, the majority agree the **media can expose cases of corruption by high-ranking government officers without fear of retaliation** (<a href=""#R1F13"">Figure 17</a>). Perceptions of media freedom in both questions are the highest in Denmark, Finland, and Portugal, and the lowest in Greece and Hungary.  
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (<a href=""#R1F16"">Figure 20</a>) and that **political parties can express opinions against government policies and actions** (<a href=""#R1F15"">Figure 19</a>). In 21 Member States, the majority agree that **civil society organizations can express opinions against government policies and actions** (<a href=""#R1F14"">Figure 18</a>). In Hungary, perceptions of the ability of individuals, political parties, and CSOs to freely express opinions against the government were significantly below the EU average.
- In 26 Member States, the majority of respondents **agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal** (<a href=""#R1F17"">Figure 21</a>). The exception is Hungary (45.7%).",16,
18,sub_chapter,## Legislative oversight,16,
19,html,"
",18,
20,accordion_viz,"
                        <span id=""R1F1"">Figure 1</span> Legislative oversight
                        ",18,expert
,accordion_viz_category,Expert's Scorecard,20,
21,accordion_viz_description,"This indicator measures the legislature’s ability to function as a check on the executive branch, preventing abuses of power, and ensuring that both laws and policies serve the public interest. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",20,
22,accordion_viz_image,R1F1.svg,20,
23,accordion_viz_note,,20,
24,sub_chapter,## Judicial independence,16,
25,html,"
",24,
26,accordion_viz,"
                        <span id=""R1F2"">Figure 2</span> Judicial independence
                        ",24,expert
,accordion_viz_category,Expert's Scorecard,26,
27,accordion_viz_description,"This indicator examines the ability of courts, judges, and magistrates to perform their duties impartially, on the basis of facts, without any improper influence, pressure, or political interference. It encompasses their ability to effectively review the legality of executive actions. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",26,
28,accordion_viz_image,R1F2.svg,26,
29,accordion_viz_note,,26,
30,accordion_viz,"
                        <span id=""R1F3"">Figure 3</span> Independence of local courts
                        ",24,people
,accordion_viz_category,People's Voices,30,
31,accordion_viz_description,Percentage of respondents who agree that local courts are free of political influence in their application of power.,30,
32,accordion_viz_image,R1F3.svg,30,
33,accordion_viz_note,,30,
34,accordion_viz,"
                        <span id=""R1F4"">Figure 4</span> Independence of judges
                        ",24,people
,accordion_viz_category,People's Voices,34,
35,accordion_viz_description,Percentage of respondents who agree that judges decide cases in an independent manner and are not subject to any sort of pressure.,34,
36,accordion_viz_image,R1F4.svg,34,
37,accordion_viz_note,,34,
38,sub_chapter,## Independent oversight,16,
39,html,"
",38,
40,accordion_viz,"
                        <span id=""R1F5"">Figure 5</span> Independent oversight
                        ",38,expert
,accordion_viz_category,Expert's Scorecard,40,
41,accordion_viz_description,"This indicator evaluates the effectiveness and autonomy of Supreme Audit Institutions, anticorruption agencies, and human rights institutions in overseeing government activities and safeguarding the public interest. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",40,
42,accordion_viz_image,R1F5.svg,40,
43,accordion_viz_note,,40,
44,sub_chapter,## Independent prosecution,16,
45,html,"
",44,
46,accordion_viz,"
                        <span id=""R1F6"">Figure 6</span> Independent prosecution
                        ",44,expert
,accordion_viz_category,Expert's Scorecard,46,
47,accordion_viz_description,"This indicator measures the autonomy and effectiveness of prosecutors’ offices in their mandate to uphold legal standards and prosecute criminal cases without bias or political interference, including in criminal cases involving government officials. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",46,
48,accordion_viz_image,R1F6.svg,46,
49,accordion_viz_note,,46,
50,accordion_viz,"
                        <span id=""R1F7"">Figure 7</span> Independence of criminal prosecution
                        ",44,people
,accordion_viz_category,People's Voices,50,
51,accordion_viz_description,"Percentage of respondents who agree that crimes are prosecuted in an independent manner, without any sort of pressure.",50,
52,accordion_viz_image,R1F7.svg,50,
53,accordion_viz_note,,50,
54,accordion_viz,"
                        <span id=""R1F90"">Figure 8</span> Accountability of police officers who violate the law
                        ",44,people
,accordion_viz_category,People's Voices,54,
55,accordion_viz_description,"Percentage of respondents who agree that if members of the police violate the law, they will be punished for these violations.",54,
56,accordion_viz_image,R1F90.svg,54,
57,accordion_viz_note,,54,
58,accordion_viz,"
                        <span id=""R1F91"">Figure 9</span> Accountability of police officers who request bribes
                        ",44,people
,accordion_viz_category,People's Voices,58,
59,accordion_viz_description,"Percentage of respondents who agree that if members of the police request bribes from the public, they will be held accountable.",58,
60,accordion_viz_image,R1F91.svg,58,
61,accordion_viz_note,,58,
62,accordion_viz,"
                        <span id=""R1F92"">Figure 10</span> Accountability of police officers who accept bribes from criminal organizations
                        ",44,people
,accordion_viz_category,People's Voices,62,
63,accordion_viz_description,"Percentage of respondents who agree that if members of the police accept bribes from gangs or criminal organizations, they will be held accountable.",62,
64,accordion_viz_image,R1F92.svg,62,
65,accordion_viz_note,,62,
66,accordion_viz,"
                        <span id=""R1F93"">Figure 11</span> Investigation of complaints against police officers
                        ",44,people
,accordion_viz_category,People's Voices,66,
67,accordion_viz_description,"Percentage of respondents who agree that if someone makes a complaint against a member of the police, the accusation will be investigated.",66,
68,accordion_viz_image,R1F93.svg,66,
69,accordion_viz_note,,66,
70,sub_chapter,"## Free, fair, and secure elections",16,
71,html,"
",70,
72,accordion_viz,"
                        <span id=""R1F8"">Figure 12</span> Free, fair, and secure elections
                        ",70,expert
,accordion_viz_category,Expert's Scorecard,72,
73,accordion_viz_description,"This indicator assesses the degree to which the electoral process is devoid of coercion, intimidation, or undue influence; that elections are conducted impartially, ensuring a level playing field for all candidates and parties to compete under equitable conditions; and that mechanisms are in place to safeguard electoral results against illegal attempts of disruption. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",72,
74,accordion_viz_image,R1F8.svg,72,
75,accordion_viz_note,,72,
76,accordion_viz,"
                        <span id=""R1F9"">Figure 13</span> Transparency and fairness in local elections
                        ",70,people
,accordion_viz_category,People's Voices,76,
77,accordion_viz_description,Percentage of respondents who agree that local government officials are elected through a clean process.,76,
78,accordion_viz_image,R1F9.svg,76,
79,accordion_viz_note,,76,
80,accordion_viz,"
                        <span id=""R1F10"">Figure 14</span> Freedom to vote without harassment or pressure
                        ",70,people
,accordion_viz_category,People's Voices,80,
81,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured.,80,
82,accordion_viz_image,R1F10.svg,80,
83,accordion_viz_note,,80,
84,sub_chapter,## Non-governmental checks,16,
85,html,"
",84,
86,accordion_viz,"
                        <span id=""R1F11"">Figure 15</span> Non-governmental checks
                        ",84,expert
,accordion_viz_category,Expert's Scorecard,86,
87,accordion_viz_description,"This indicator assesses the essential freedoms and rights that empower the public to watch over government power. These freedoms include the right to peaceful assembly and association, freedom of expression, and the right to petition authorities. Freedom of expression comprises freedom of the media, including safeguards for independent journalism, the capacity of civil society organizations (CSOs) to operate independently and contribute to diverse public discourse and advocacy, and the ability of opposition voices to openly challenge and debate policies. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",86,
88,accordion_viz_image,R1F11.svg,86,
89,accordion_viz_note,,86,
90,accordion_viz,"
                        <span id=""R1F12"">Figure 16</span> Freedom of the media to criticize government policies
                        ",84,people
,accordion_viz_category,People's Voices,90,
91,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies, and actions without fear of retaliation.",90,
92,accordion_viz_image,R1F12.svg,90,
93,accordion_viz_note,,90,
94,accordion_viz,"
                        <span id=""R1F13"">Figure 17</span> Freedom of media to expose cases of corruption
                        ",84,people
,accordion_viz_category,People's Voices,94,
95,accordion_viz_description,Percentage of respondents who agree that the media can freely expose cases of corruption by high-ranking government officers without fear of retaliation.,94,
96,accordion_viz_image,R1F13.svg,94,
97,accordion_viz_note,,94,
98,accordion_viz,"
                        <span id=""R1F14"">Figure 18</span> Freedom of civil society organizations to criticize government policies
                        ",84,people
,accordion_viz_category,People's Voices,98,
99,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation.,98,
100,accordion_viz_image,R1F14.svg,98,
101,accordion_viz_note,,98,
102,accordion_viz,"
                        <span id=""R1F15"">Figure 19</span> Political parties' freedom to express opposition to government policies
                        ",84,people
,accordion_viz_category,People's Voices,102,
103,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation.,102,
104,accordion_viz_image,R1F15.svg,102,
105,accordion_viz_note,,102,
106,accordion_viz,"
                        <span id=""R1F16"">Figure 20</span> Freedom to express opinions against the government
                        ",84,people
,accordion_viz_category,People's Voices,106,
107,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government.,106,
108,accordion_viz_image,R1F16.svg,106,
109,accordion_viz_note,,106,
110,accordion_viz,"
                        <span id=""R1F17"">Figure 21</span> Freedom to participate in peaceful protests
                        ",84,people
,accordion_viz_category,People's Voices,110,
111,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal.,110,
112,accordion_viz_image,R1F17.svg,110,
113,accordion_viz_note,,110,
114,chapter,# Government Respect for Checks on Power,,
115,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- Local legal experts say the government fails to adequately respect judicial independence in two countries: Poland and Hungary, where the expert score is below 0.50, on a scale from 0 to 1. 
- n 23 EU Member States, at least half of respondents from the general population believe politicians use misinformation to shape public opinion. The only exceptions are Luxembourg, Denmark, the Netherlands, and Finland.
- In two-thirds of EU Member States, most people think government officials attack or discredit the media and civil society groups that criticize them.

### Government respect for the constitution and political opponents

- The average score for the expert indicator of **government respect for term limits, the law-making process, and opposing voices** among the 27 EU Member States is 0.71 (<a href=""#R1F18"">Figure 22</a>). Finland scored the highest at 0.92, while three Member States have scores below 0.50: Hungary (0.41), Slovakia (0.44) and Poland (0.48).
- In 23 Member States, at least half of respondents agree that **top government officials of the national government blame different members of society for domestic problems** (<a href=""#R1F20"">Figure 24</a>), and in 9 Member States, the majority of respondents believe that **top government officials censor opposition voices domestically** (<a href=""#R1F19"">Figure 23</a>).
- In 21 Member States, the majority of respondents agree that **top government officials of the national government attack or discredit opposition parties** (<a href=""#R1F21"">Figure 25</a>), however in just 8 Member States the majority of respondents agree that **top government officials prosecute and convict members of opposition parties** (<a href=""#R1F22"">Figure 26</a>). 
- In 23 Member States, the majority of respondents agree that **top government officials generate distractions from important issues** (<a href=""#R1F23"">Figure 27</a>). The four outliers, where fewer than half agree with this statement, are the Netherlands (43.1%), Luxembourg (39.7%), Finland (39.2%), and Denmark (30.0%).

### Government respect for judicial independence

- The average score for the expert indicator of **government respect for judicial independence** among the 27 EU Member States is 0.68 (<a href=""#R1F24"">Figure 28</a>). In 25 Member States, the country-level score is at least 0.50; the exceptions being Poland (0.40) and Hungary (0.47).
- In 11 Member States, the majority of respondents agree that **top government officials seek to limit the courts’ competences and freedom to interpret the law** (<a href=""#R1F25"">Figure 29</a>). In 13 Member States, the majority of respondents agree that **top government officials seek to influence the promotion and removal of judges** (<a href=""#R1F27"">Figure 31</a>). In 10 Member States, the majority agree that **top government officials refuse to comply with court rulings that are not in their favor** (<a href=""#R1F26"">Figure 30</a>).
- There is considerable variance across the EU Member States regarding government respect for judicial independence; for example, in Bulgaria 76.9% of respondents agree that **government officials influence the promotion and removal of judges** while only 14.7% say the same in Sweden (<a href=""#R1F27"">Figure 31</a>).

### Government respect for independent oversight

- The average score for the expert indicator of **government respect for independent oversight** among the 27 EU Member States is 0.63 (<a href=""#R1F28"">Figure 32</a>). Country-level scores range from 0.87 in Finland to 0.41 in Slovakia.

### Government respect for independent prosecution

- The average score for the expert indicator of **government respect for independent prosecution** among the 27 EU Member States is 0.62 (<a href=""#R1F29"">Figure 33</a>). Country-level scores range from 0.88 in Sweden and Luxembourg to 0.33 in Poland.

### Government respect for the electoral system

- The average score for the expert indicator of **government respect for the electoral system** among the 27 EU Member States is 0.76 (<a href=""#R1F30"">Figure 34</a>). In all 27 EU Member States, the country-level expert score is above 0.50, with country-level scores ranging from 0.95 in Finland to 0.51 in Hungary.
- In 10 Member States, the majority of respondents agree that **top government officials of the national government manipulate the election process to win power** (<a href=""#R1F32"">Figure 36</a>), and in 7 Member States, at least half of respondents agree that **top government officials attack or discredit the electoral system and the electoral supervisory organs** (<a href=""#R1F31"">Figure 35</a>).
- Finland, Luxembourg, and Sweden had the lowest percentages of respondents agreeing their government manipulates or discredits the electoral bodies while Bulgaria, Croatia, and Romania had the highest percentages.

### Government respect for civil liberties

- The average score for the expert indicator of **government respect for civil liberties** among the 27 EU Member States is 0.69 (<a href=""#R1F33"">Figure 37</a>). Country-level scores range from 0.91 in Finland to 0.40 in Hungary.
- In 25 Member States, the majority of respondents agree that **top government officials attempt to undermine the credibility of government critics** (<a href=""#R1F35"">Figure 39</a>). In 23 Member States, at least half of respondents agree that **government officials use misinformation to shape public opinion in their favor** (<a href=""#R1F34"">Figure 38</a>), and in 18 Member States, the majority of respondents agree that **government officials attack or discredit the media and civil society organizations that criticize them** (<a href=""#R1F36"">Figure 40</a>). 
- Denmark, Luxembourg, and the Netherlands had the lowest proportions of respondents agreeing that government officials undermine the credibility of critics, use misinformation to shape public opinion, and attack media and civil society.",114,
116,sub_chapter,## Government respect for the constitution and political opponents,114,
117,html,"
",116,
118,accordion_viz,"
                        <span id=""R1F18"">Figure 22</span> Government respect for the constitution and political opponents
                        ",116,expert
,accordion_viz_category,Expert's Scorecard,118,
119,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",118,
120,accordion_viz_image,R1F18.svg,118,
121,accordion_viz_note,,118,
122,accordion_viz,"
                        <span id=""R1F19"">Figure 23</span> Censorship of domestic opposition voices
                        ",116,people
,accordion_viz_category,People's Voices,122,
123,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government censor opposition voices domestically.,122,
124,accordion_viz_image,R1F19.svg,122,
125,accordion_viz_note,,122,
126,accordion_viz,"
                        <span id=""R1F20"">Figure 24</span> Blaming groups of society for domestic problems
                        ",116,people
,accordion_viz_category,People's Voices,126,
127,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government blame different members or groups of society for domestic problems.,126,
128,accordion_viz_image,R1F20.svg,126,
129,accordion_viz_note,,126,
130,accordion_viz,"
                        <span id=""R1F21"">Figure 25</span> Attacks on opposition parties
                        ",116,people
,accordion_viz_category,People's Voices,130,
131,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit opposition parties.,130,
132,accordion_viz_image,R1F21.svg,130,
133,accordion_viz_note,,130,
134,accordion_viz,"
                        <span id=""R1F22"">Figure 26</span> Prosecution of opposition party members
                        ",116,people
,accordion_viz_category,People's Voices,134,
135,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government prosecute and convict members of opposition parties.,134,
136,accordion_viz_image,R1F22.svg,134,
137,accordion_viz_note,,134,
138,accordion_viz,"
                        <span id=""R1F23"">Figure 27</span> Distractions from important issues
                        ",116,people
,accordion_viz_category,People's Voices,138,
