id,tipo de elemento,contenido (markdown),pertenece a ,settings
17,sub_chapter,## Absence of bribery,15,
18,html,"
",17,
19,accordion_viz,"
                        <span id=""R3F1"">Figure 1</span> Absence of bribery
                        ",17,expert
,accordion_viz_category,Expert's Scorecard,19,
20,accordion_viz_description,"This indicator explores the absence of bribery in administrative procedures and interactions with the police and court personnel. It assesses whether individuals who interact with the police and court staff have to make informal payments or gifts to receive a public service or expedite a process. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",19,
21,accordion_viz_image,R3F1.svg,19,
22,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,19,
23,accordion_viz,"
                        <span id=""R3F2"">Figure 2</span> Perception of corruption in Parliament/Congress
                        ",17,people
,accordion_viz_category,People's Voices,23,
24,accordion_viz_description,Percentage of respondents who believe that most or all members of Parliament/Congress are involved in corrupt practices.,23,
25,accordion_viz_image,R3F2.svg,23,
26,accordion_viz_note,,23,
27,accordion_viz,"
                        <span id=""R3F3"">Figure 3</span> Perception of corruption in the national government
                        ",17,people
,accordion_viz_category,People's Voices,27,
28,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the national government are involved in corrupt practices.,27,
29,accordion_viz_image,R3F3.svg,27,
30,accordion_viz_note,,27,
31,accordion_viz,"
                        <span id=""R3F4"">Figure 4</span> Perception of corruption in the local government
                        ",17,people
,accordion_viz_category,People's Voices,31,
32,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the local government are involved in corrupt practices.,31,
33,accordion_viz_image,R3F4.svg,31,
34,accordion_viz_note,,31,
35,accordion_viz,"
                        <span id=""R3F5"">Figure 5</span> Perception of corruption of judges and magistrates
                        ",17,people
,accordion_viz_category,People's Voices,35,
36,accordion_viz_description,Percentage of respondents who believe that most or all judges and magistrates are involved in corrupt practices.,35,
37,accordion_viz_image,R3F5.svg,35,
38,accordion_viz_note,,35,
39,accordion_viz,"
                        <span id=""R3F6"">Figure 6</span> Perception of corruption of criminal investigation prosecutors
                        ",17,people
,accordion_viz_category,People's Voices,39,
40,accordion_viz_description,"Percentage of respondents who believe that most or all prosecutors in charge of criminal investigations are involved in
corrupt practices.",39,
41,accordion_viz_image,R3F6.svg,39,
42,accordion_viz_note,,39,
43,accordion_viz,"
                        <span id=""R3F7"">Figure 7</span> Perception of corruption of public defense attorneys
                        ",17,people
,accordion_viz_category,People's Voices,43,
44,accordion_viz_description,Percentage of respondents who believe that most or all public defense attorneys are involved in corrupt practices.,43,
45,accordion_viz_image,R3F7.svg,43,
46,accordion_viz_note,,43,
47,accordion_viz,"
                        <span id=""R3F8"">Figure 8</span> Perception of corruption of police officers
                        ",17,people
,accordion_viz_category,People's Voices,47,
48,accordion_viz_description,Percentage of respondents who believe that most or all police officers are involved in corrupt practices.,47,
49,accordion_viz_image,R3F8.svg,47,
50,accordion_viz_note,,47,
51,accordion_viz,"
                        <span id=""R3F9"">Figure 9</span> Perception of corruption of land registry officers
                        ",17,people
,accordion_viz_category,People's Voices,51,
52,accordion_viz_description,Percentage of respondents who believe that most or all land registry officers are involved in corrupt practices.,51,
53,accordion_viz_image,R3F9.svg,51,
54,accordion_viz_note,,51,
55,accordion_viz,"
                        <span id=""R3F10"">Figure 10</span> Perception of corruption of car registration or driver license agency officers
                        ",17,people
,accordion_viz_category,People's Voices,55,
56,accordion_viz_description,Percentage of respondents who believe that most or all car registration or driver license agency officers are involved in corrupt practices.,55,
57,accordion_viz_image,R3F10.svg,55,
58,accordion_viz_note,,55,
59,accordion_viz,"
                        <span id=""R3F11"">Figure 11</span> Perception of corruption in political parties
                        ",17,people
,accordion_viz_category,People's Voices,59,
60,accordion_viz_description,Percentage of respondents who believe that most or all political parties are involved in corrupt practices.,59,
61,accordion_viz_image,R3F11.svg,59,
62,accordion_viz_note,,59,
63,accordion_viz,"
                        <span id=""R3F12"">Figure 12</span> Perception of corruption in EU's institutions and agencies
                        ",17,people
,accordion_viz_category,People's Voices,63,
64,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the EU's institutions and agencies are involved in corrupt practices.,63,
65,accordion_viz_image,R3F12.svg,63,
66,accordion_viz_note,,63,
67,accordion_viz,"
                        <span id=""R3F15"">Figure 13</span> Perception of corruption affecting people's daily lives
                        ",17,people
,accordion_viz_category,People's Voices,67,
68,accordion_viz_description,Percentage of respondents who agree that they are personally affected by corruption in their daily lives.,67,
69,accordion_viz_image,R3F15.svg,67,
70,accordion_viz_note,,67,
71,accordion_viz,"
                        <span id=""R3F16"">Figure 14</span> Perception that citizens can make a difference in the fight against corruption
                        ",17,people
,accordion_viz_category,People's Voices,71,
72,accordion_viz_description,Percentage of respondents who believe citizens can make a difference in the fight against corruption.,71,
73,accordion_viz_image,R3F16.svg,71,
74,accordion_viz_note,,71,
75,accordion_viz,"
                        <span id=""R3F17"">Figure 15</span> Effectiveness of measures against corruption
                        ",17,people
,accordion_viz_category,People's Voices,75,
76,accordion_viz_description,Percentage of respondents who agree that the national government's measures to combat corruption are effective.,75,
77,accordion_viz_image,R3F17.svg,75,
78,accordion_viz_note,,75,
79,accordion_viz,"
                        <span id=""R3F18"">Figure 16</span> Impartiality in measures against corruption
                        ",17,people
,accordion_viz_category,People's Voices,79,
80,accordion_viz_description,Percentage of respondents who agree that measures against corruption are applied impartially.,79,
81,accordion_viz_image,R3F18.svg,79,
82,accordion_viz_note,,79,
83,sub_chapter,## Absence of corrupt procurement practices,15,
84,html,"
",83,
85,accordion_viz,"
                        <span id=""R3F19"">Figure 17</span> Absence of corrupt procurement practices
                        ",83,expert
,accordion_viz_category,Expert's Scorecard,85,
86,accordion_viz_description,"This indicator evaluates the prevalence of grand corruption, specifically in public procurement (graft) and political processes. This includes instances where high-ranking officials use their influence to award government contracts without competitive bidding or purchase goods at inflated prices. Additionally, this indicator examines whether high-ranking officials solicit or receive informal payments in exchange for political favors, including favorable treatment, favorable votes, and access to policymakers. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",85,
87,accordion_viz_image,R3F19.svg,85,
88,accordion_viz_note,,85,
89,accordion_viz,"
                        <span id=""R3F20"">Figure 18</span> Perception that political connections are key to succeed in business
                        ",83,people
,accordion_viz_category,People's Voices,89,
90,accordion_viz_description,Percentage of respondents who agree that the only way to succeed in business is to have political connections.,89,
91,accordion_viz_image,R3F20.svg,89,
92,accordion_viz_note,,89,
93,sub_chapter,## Absence of embezzlement,15,
94,html,"
",93,
95,accordion_viz,"
                        <span id=""R3F21"">Figure 19</span> Absence of embezzlement
                        ",93,expert
,accordion_viz_category,Expert's Scorecard,95,
96,accordion_viz_description,"This indicator measures the prevalence of theft or misappropriation of public funds or other state resources for personal use by public sector employees or elected officials. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",95,
97,accordion_viz_image,R3F21.svg,95,
98,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,95,
99,sub_chapter,## Absence of favoritism,15,
100,html,"
",99,
101,accordion_viz,"
                        <span id=""R3F22"">Figure 20</span> Absence of favoritism
                        ",99,expert
,accordion_viz_category,Expert's Scorecard,101,
102,accordion_viz_description,"This indicator refers to the practice of using positions of public authority to benefit friends or family members, without necessarily requiring the exchange of political favors for money or gifts. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",101,
103,accordion_viz_image,R3F22.svg,101,
104,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,101,
105,sub_chapter,## Absence of corrupt electoral practices,15,
106,html,"
",105,
107,accordion_viz,"
                        <span id=""R3F23"">Figure 21</span> Absence of corrupt electoral practices
                        ",105,expert
,accordion_viz_category,Expert's Scorecard,107,
108,accordion_viz_description,"This indicator examines the prevalence of the misuse of public funds to benefit a political campaign or to interfere with the electoral process. It includes vote buying and cases where election officials request or receive bribes to benefit a candidate. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",107,
109,accordion_viz_image,R3F23.svg,107,
110,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,107,
111,accordion_viz,"
                        <span id=""R3F24"">Figure 22</span> Disagreement with elected officials taking public funds for private use
                        ",105,people
,accordion_viz_category,People's Voices,111,
112,accordion_viz_description,Percentage of respondents who answered it is unacceptable for an elected official to take public funds for private use.,111,
113,accordion_viz_image,R3F24.svg,111,
114,accordion_viz_note,,111,
115,accordion_viz,"
                        <span id=""R3F25"">Figure 23</span> Disagreement with public officers recruited on account of family ties or friendship networks
                        ",105,people
,accordion_viz_category,People's Voices,115,
116,accordion_viz_description,Percentage of respondents who answered it is unacceptable for a public officer to be recruited on the basis of family ties and friendship networks.,115,
117,accordion_viz_image,R3F25.svg,115,
118,accordion_viz_note,,115,
119,chapter,# Transparency and access to information,,
120,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- Perceptions of transparency vary considerably across the EU, with experts in Sweden reporting the highest levels of positivity and experts in Romania reporting the lowest.
- Respondents from the general population lack confidence in their ability to access detailed public information from government agencies through information requests in all EU Member States, such as detailed budget figures and copies of contracts. 

### Transparency and access to information

- The average score for the expert indicator to the right of **transparency and access to information** among the 27 EU Member States is 0.67 (<a class=""crossref"" href=""#R3F26"">Figure 24</a>). Country-level scores range from 0.83 in Sweden to 0.52 in Romania.
- In 14 Member States, the majority of respondents agree that **local authorities provide people with information about their rights** (<a class=""crossref"" href=""#R3F27"">Figure 25</a>), and in 9 EU countries, the majority of respondents believe that **local authorities provide information in a simple, easy-to-read way** (<a class=""crossref"" href=""#R3F28"">Figure 26</a>).
- In 21 Member States, the majority of respondents agree that local authorities make **information easy to find online** (<a class=""crossref"" href=""#R3F29"">Figure 27</a>), yet only in Poland do the majority of people agree that this **information is easy to find without using the internet** (i.e., by using leaflets or posters) (<a class=""crossref"" href=""#R3F30"">Figure 28</a>).
- In 26 Member States (data was not collected in Ireland for these questions), fewer than half of respondents believe it is likely or very likely that **government agencies would grant information requests related to copies of government contracts or to detailed budget figures of government agencies** (<a class=""crossref"" href=""#R3F31"">Figure 29</a>). In most Member States, people tend to agree they are more likely to be granted information on budget figures than government contracts.",119,
121,sub_chapter,## Transparency and access to information,119,
122,html,"
",121,
123,accordion_viz,"
                        <span id=""R3F26"">Figure 24</span> Transparency and access to information
                        ",121,expert
,accordion_viz_category,Expert's Scorecard,123,
124,accordion_viz_description,"This indicator includes information on public institutions’ transparency measures and the accessibility of different types of public information. Additionally, it covers the publicity of laws and whether the right to request information is effectively guaranteed. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",123,
125,accordion_viz_image,R3F26.svg,123,
126,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,123,
127,accordion_viz,"
                        <span id=""R3F27"">Figure 25</span> Access to information on people's rights
                        ",121,people
,accordion_viz_category,People's Voices,127,
128,accordion_viz_description,Percentage of respondents who agree that local authorities provide people with information about their rights.,127,
129,accordion_viz_image,R3F27.svg,127,
130,accordion_viz_note,,127,
131,accordion_viz,"
                        <span id=""R3F28"">Figure 26</span> Access to information in simple formats
                        ",121,people
,accordion_viz_category,People's Voices,131,
132,accordion_viz_description,"Percentage of respondents who agree that local authorities provide information for people in a simple, easy-to-read way.",131,
133,accordion_viz_image,R3F28.svg,131,
134,accordion_viz_note,,131,
135,accordion_viz,"
                        <span id=""R3F29"">Figure 27</span> Access to information online
                        ",121,people
,accordion_viz_category,People's Voices,135,
136,accordion_viz_description,Percentage of respondents who agree that local authorities make information easy to find online.,135,
137,accordion_viz_image,R3F29.svg,135,
138,accordion_viz_note,,135,
139,accordion_viz,"
                        <span id=""R3F30"">Figure 28</span> Access to information without using the internet
                        ",121,people
,accordion_viz_category,People's Voices,139,
140,accordion_viz_description,"Percentage of respondents who agree that local authorities make information easy to find without using the internet, such as using leaflets or posters.",139,
141,accordion_viz_image,R3F30.svg,139,
142,accordion_viz_note,,139,
143,accordion_viz,"
                        <span id=""R3F31"">Figure 29</span> Access to public information through requests
                        ",121,people
,accordion_viz_category,People's Voices,143,
144,accordion_viz_description,Percentage of respondents who believe it is likely or very likely that government agencies would grant information requests related to detailed budget figures of government agencies and copies of government contracts.,143,
145,accordion_viz_image,R3F31.svg,143,
146,accordion_viz_note,,143,
147,chapter,"# Administrative proceedings, regulatory enforcement, and right to property",,
148,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- While legal experts in the EU believe business regulation is predictable and evenly enforced, they say that starting and operating a business in the EU is unnecessarily complicated.

### Simple, predictable, and timely administrative proceedings

- The average score for the expert indicator of **simple, predictable, and timely administrative proceedings** among the 27 EU Member States is 0.61 (<a class=""crossref"" href=""#R3F32"">Figure 30</a>). Country-level scores range from 0.86 in Finland to 0.43 in Romania.

### Right to property

- The average score for the expert indicator of **right to property** among the 27 EU Member States is 0.66 (<a class=""crossref"" href=""#R3F33"">Figure 31</a>). Country-level scores range from 0.82 in Denmark to 0.53 in Bulgaria.

### Regulatory enforcement

- The average score for the expert indicator which assesses regulatory enforcement, or the **regularity and effectiveness of audits and inspections**, among the 27 EU Member States is 0.66 (<a class=""crossref"" href=""#R3F34"">Figure 32</a>). Country-level scores range from 0.79 in Austria to 0.46 in Malta.",147,
149,sub_chapter,"## Simple, predictable, and timely administrative proceedings",147,
150,html,"
",149,
151,accordion_viz,"
                        <span id=""R3F32"">Figure 30</span> Simple, predictable, and timely administrative proceedings
                        ",149,expert
,accordion_viz_category,Expert's Scorecard,151,
152,accordion_viz_description,"This indicator captures public experiences and perceptions regarding the efficiency and integrity of administrative proceedings. It evaluates the clarity, accessibility, and predictability of the legal framework for businesses, as well as the simplicity and timeliness of administrative proceedings. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",151,
153,accordion_viz_image,R3F32.svg,151,
154,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,151,
155,sub_chapter,## Right to property,147,
156,html,"
",155,
157,accordion_viz,"
                        <span id=""R3F33"">Figure 31</span> Right to property
                        ",155,expert
,accordion_viz_category,Expert's Scorecard,157,
158,accordion_viz_description,"This indicator evaluates whether all people have the right to acquire, own, and dispose of property to the extent permitted by law. It also examines whether expropriation and other proceedings with similar results are conducted legally and solely for public benefit. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",157,
159,accordion_viz_image,R3F33.svg,157,
160,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,157,
161,sub_chapter,## Regulatory enforcement,147,
162,html,"
",161,
163,accordion_viz,"
                        <span id=""R3F34"">Figure 32</span> Regulatory enforcement
                        ",161,expert
,accordion_viz_category,Expert's Scorecard,163,
164,accordion_viz_description,"This indicator assesses the regularity and effectiveness of audits and inspections to ensure they are conducted lawfully and without corruption. It also evaluates the accessibility and simplicity of complaint mechanisms, the impartiality and effectiveness of regulatory investigations, and the appropriateness of sanctions for violations. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",163,
165,accordion_viz_image,R3F34.svg,163,
166,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,163,
167,accordion_viz,"
                        <span id=""R3B1"">Box 1</span> Regulatory enforcement
                        ",161,expert
,accordion_viz_category,Expert's Scorecard,167,
168,accordion_viz_description,"Experts’ assessments of regulatory inspections and audits, and effective sanctioning of detected violations.",167,
169,accordion_viz_image,R3B1.svg,167,
170,accordion_viz_note,,167,
