id,tipo de elemento,contenido (markdown),pertenece a ,settings
introduction,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, *World Justice Project EUROVOICES* provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon survey responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.  

This data is organized into three thematic reports: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into Expert Scorecards, calculated using expert survey responses, and People’s Voices, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows for a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the *WJP Rule of Law Index®*—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law— with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of *World Justice Project EUROVOICES*, refer to the methodology section at the end of this report.

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and the rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, the EU Justice Scoreboard, and the Cohesion Report, among others.

### About this Report

This report, Transparency and Corruption, includes three chapters: (I) Control of corruption, (II) Transparency and access to information, and (III) Administrative proceedings, regulatory enforcement, and right to property.  Each chapter contains thematic findings, definitions for each indicator included, as well as graphs with data from both the expert and household surveys (Expert Scorecard and People’s Voices, respectively).

1. **_Control of corruption_**: Commonly defined as the abuse of entrusted power for private gain, corruption encompasses various malpractices. This chapter  measures the prevalence of five distinct types of corruption within the public sector. The first two categories distinguish between petty corruption, typically involving bribes to lower-ranking public agents, and grand corruption, which affects high-level decision making and includes political corruption and corrupt procurement practices. In addition, this chapter examines three special types of corruption: embezzlement of public funds, favoritism, and electoral corruption. In total, this chapter includes the following indicators: (1) absence of bribery, (2) absence of corrupt procurement practices, (3) absence of embezzlement, (4) absence of favoritism, and (5) absence of corrupt electoral practices.

2. **_Transparency and access to information_**: Transparency refers to the set of mechanisms that facilitate people's access to public information. This chapter categorizes these mechanisms into two types: proactive and reactive transparency. Proactive transparency involves institutional practices designed to make information of general interest readily accessible to the public. This category includes details on the degree of publicity of the legal framework, the generation and dissemination of information on people's rights, and the publication of reasoning and justifications for decisions of public interest. In contrast, reactive transparency refers to the mechanisms by which a public institution responds in a clear, complete and timely manner to requests for public information. In this chapter, both types of transparency are aggregated into one indicator: (1) transparency and access to information.

3. **_Administrative proceedings, regulatory enforcement, and right to property_**: This chapter provides information on the clarity, stability, and accessibility of regulatory proceedings, specifically in the areas of trade, consumer protection, and environmental protection. Additionally, it covers the right to property, highlighting protections against arbitrary expropriation of private and intellectual property assets. This chapter  also examines the effectiveness of enforcement mechanisms for these regulations. Clear and stable regulations enable businesses to plan their development effectively, while efficient administrative procedures reduce operational costs. Moreover, predictability in regulatory enforcement ensures uniform application of laws, thus fostering a favorable environment for business planning.  This chapter includes three indicators: (1) clear, predictable, and timely administrative proceedings, (2) right to property, and (3) regulatory enforcement.",,
ch01,chapter,# Control of corruption,,
ch01_f,findings,"- Across the EU, local legal experts say high-level corruption—including corrupt public procurement practices and political graft—is a more prevalent issue than street-level corruption.
- People in the EU believe political parties and members of the legislature are more corrupt than the police and local and national government officials. However, there is considerable variation in the level of concern between respondents of different EU Member States. In Sweden, only 5% of people think that police officers are corrupt, while at least 30% think so in Romania, Bulgaria, Cyprus, and Croatia.
- The majority of people in all EU Member States believe government actions to control corruption are ineffective and applied selectively.

### Absence of bribery

- The average score for the expert indicator of **absence of bribery** among the 27 EU Member States is 0.74 (Figure 1). Country-level scores range from 0.98 in Denmark to 0.46 in Bulgaria (graded on a scale from 0 to 1, where 1 signifies the best possible score).
- In all 27 Member States, the majority of respondents from the general population believe that their **national government's efforts to combat corruption are ineffective** (Figure 17) and that **measures against corruption are not applied impartially** (Figure 18).
- In 5 Member States, the majority of respondents agree that they are **personally affected by corruption in their daily lives** (Figure 15). At the country level, the percentage of respondents who agree they are personally affected by corruption ranges from just 10.9% in Denmark to 68.6% in Cyprus.
- Compared to a selection of government institutions, perceptions of corruption are highest regarding political parties: in 17 Member States, the majority of respondents believe that most or all **political parties are involved in corrupt practices** (Figure 11). Meanwhile, in 9 Member States, the majority of respondents believe that most or all **members of Parliament/Congress are corrupt** (Figure 2), and in 6 Member States, the majority believe most or all **officials in the national government are corrupt** (Figure 3). In contrast, respondents across the EU report that perceptions of corruption are the lowest regarding **car registration officers** (Figure 10), **land registry officers** (Figure 9), and **police officers** (Figure 8).

### Absence of corrupt procurement practices and graft

- The average score for the expert indicator of absence of corrupt procurement practices among the 27 EU Member States is 0.54 (Figure 19). Country-level scores range from 0.89 in Finland to 0.25 in Bulgaria.
- In 21 Member States, the majority of respondents agree that **the only way to succeed in business is to have political connections**. At the country level, the percentage of respondents who agree ranges from 19.5% in Sweden to 75.5% in Croatia (Figure 20).

### Absence of embezzlement

- The average score for the expert indicator of **absence of embezzlement** among the 27 EU Member States is 0.60 (Figure 21). Country-level scores range from 0.90 in Finland to 0.32 in Bulgaria.

### Absence of favoritism

- The average score for the expert indicator of **absence of favoritism** among the 27 EU Member States is 0.53 (Figure 22). Country-level scores range from 0.84 in Finland and Sweden to 0.27 in Bulgaria.

### Absence of corrupt electoral practices

- The average score for the expert indicator of **absence of corrupt electoral practices** among the 27 EU Member States is 0.57 (Figure 23). Country-level scores range from 0.90 in Finland to 0.24 in Bulgaria.
- In all 27 Member States, the vast majority of people think **it is unacceptable for an elected official to take public funds for private use** (Figure 24). At the country-level, the percentage of respondents who say corrupt practices among elected officials are unacceptable range from 97.0% in Finland to 79.1% in Romania. 
- Most people across the EU believe **it is unacceptable for a public officer to be recruited on the basis of family ties and friendship networks** (Figure 25). Figures range from 85.6% in Italy to 49.9% in Luxembourg.",ch01,
ch01_sec01,sub_chapter,## Absence of bribery,ch01,
f_ch01_sec01,html,"
",ch01_sec01,
sec01_R3F01,accordion_viz,<span>Figure 1</span> Absence of bribery,ch01_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R3F01,
sec01_R3F01_d,accordion_viz_description,This indicator explores the absence of bribery in administrative procedures and interactions with the police and court personnel. It assesses whether individuals who interact with the police and court staff have to make informal payments or gifts to receive a public service or expedite a process.,sec01_R3F01,
sec01_R3F01_i,accordion_viz_image,R3F1.svg,sec01_R3F01,
sec01_R3F01_n,accordion_viz_note,,sec01_R3F01,
sec01_R3F02,accordion_viz,<span>Figure 2</span> Perception of corruption in Parliament/Congress,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F02,
sec01_R3F02_d,accordion_viz_description,Percentage of respondents who believe that most or all members of Parliament/Congress are involved in corrupt practices,sec01_R3F02,
sec01_R3F02_i,accordion_viz_image,R3F2.svg,sec01_R3F02,
sec01_R3F02_n,accordion_viz_note,,sec01_R3F02,
sec01_R3F03,accordion_viz,<span>Figure 3</span> Perception of corruption in the national government,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F03,
sec01_R3F03_d,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the national government are involved in corrupt practices,sec01_R3F03,
sec01_R3F03_i,accordion_viz_image,R3F3.svg,sec01_R3F03,
sec01_R3F03_n,accordion_viz_note,,sec01_R3F03,
sec01_R3F04,accordion_viz,<span>Figure 4</span> Perception of corruption in the local government,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F04,
sec01_R3F04_d,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the local government are involved in corrupt practices,sec01_R3F04,
sec01_R3F04_i,accordion_viz_image,R3F4.svg,sec01_R3F04,
sec01_R3F04_n,accordion_viz_note,,sec01_R3F04,
sec01_R3F05,accordion_viz,<span>Figure 5</span> Perception of corruption of judges and magistrates,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F05,
sec01_R3F05_d,accordion_viz_description,Percentage of respondents who believe that most or all judges and magistrates are involved in corrupt practices,sec01_R3F05,
sec01_R3F05_i,accordion_viz_image,R3F5.svg,sec01_R3F05,
sec01_R3F05_n,accordion_viz_note,,sec01_R3F05,
sec01_R3F06,accordion_viz,<span>Figure 6</span> Perception of corruption of criminal investigation prosecutors,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F06,
sec01_R3F06_d,accordion_viz_description,"Percentage of respondents who believe that most or all prosecutors in charge of criminal investigations are involved in
corrupt practices",sec01_R3F06,
sec01_R3F06_i,accordion_viz_image,R3F6.svg,sec01_R3F06,
sec01_R3F06_n,accordion_viz_note,,sec01_R3F06,
sec01_R3F07,accordion_viz,<span>Figure 7</span> Perception of corruption of public defense attorneys,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F07,
sec01_R3F07_d,accordion_viz_description,Percentage of respondents who believe that most or all public defense attorneys are involved in corrupt practices,sec01_R3F07,
sec01_R3F07_i,accordion_viz_image,R3F7.svg,sec01_R3F07,
sec01_R3F07_n,accordion_viz_note,,sec01_R3F07,
sec01_R3F08,accordion_viz,<span>Figure 8</span> Perception of corruption of police officers,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F08,
sec01_R3F08_d,accordion_viz_description,Percentage of respondents who believe that most or all police officers are involved in corrupt practices,sec01_R3F08,
sec01_R3F08_i,accordion_viz_image,R3F8.svg,sec01_R3F08,
sec01_R3F08_n,accordion_viz_note,,sec01_R3F08,
sec01_R3F09,accordion_viz,<span>Figure 9</span> Perception of corruption of land registry officers,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F09,
sec01_R3F09_d,accordion_viz_description,Percentage of respondents who believe that most or all land registry officers are involved in corrupt practices,sec01_R3F09,
sec01_R3F09_i,accordion_viz_image,R3F9.svg,sec01_R3F09,
sec01_R3F09_n,accordion_viz_note,,sec01_R3F09,
sec01_R3F10,accordion_viz,<span>Figure 10</span> Perception of corruption of car registration or driver license agency officers,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F10,
sec01_R3F10_d,accordion_viz_description,Percentage of respondents who believe that most or all car registration or driver license agency officers are involved in corrupt practices,sec01_R3F10,
sec01_R3F10_i,accordion_viz_image,R3F10.svg,sec01_R3F10,
sec01_R3F10_n,accordion_viz_note,,sec01_R3F10,
sec01_R3F11,accordion_viz,<span>Figure 11</span> Perception of corruption in political parties,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F11,
sec01_R3F11_d,accordion_viz_description,Percentage of respondents who believe that most or all political parties are involved in corrupt practices,sec01_R3F11,
sec01_R3F11_i,accordion_viz_image,R3F11.svg,sec01_R3F11,
sec01_R3F11_n,accordion_viz_note,,sec01_R3F11,
sec01_R3F12,accordion_viz,<span>Figure 12</span> Perception of corruption in EU's institutions and agencies,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F12,
sec01_R3F12_d,accordion_viz_description,Percentage of respondents who believe that most or all officials working in the EU's institutions and agencies are involved in corrupt practices,sec01_R3F12,
sec01_R3F12_i,accordion_viz_image,R3F12.svg,sec01_R3F12,
sec01_R3F12_n,accordion_viz_note,,sec01_R3F12,
sec01_R3F13,accordion_viz,<span>Figure 13</span> Experiences of corruption in government services,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F13,
sec01_R3F13_d,accordion_viz_description,Percentage of respondents who had to pay a bribe to receive a government service or expedite the process out of those who requested the service,sec01_R3F13,
sec01_R3F13_i,accordion_viz_image,R3F13.svg,sec01_R3F13,
sec01_R3F13_n,accordion_viz_note,,sec01_R3F13,
sec01_R3F14,accordion_viz,<span>Figure 14</span> Main government service in which people experienced corruption,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F14,
sec01_R3F14_d,accordion_viz_description,Most frequent service in which respondents reported to have paid a bribe to receive the service or expedite the process,sec01_R3F14,
sec01_R3F14_i,accordion_viz_image,R3F14.svg,sec01_R3F14,
sec01_R3F14_n,accordion_viz_note,,sec01_R3F14,
sec01_R3F15,accordion_viz,<span>Figure 15</span> Perception of corruption affecting people's daily lives,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F15,
sec01_R3F15_d,accordion_viz_description,Percentage of respondents who agree that they are personally affected by corruption in their daily lives,sec01_R3F15,
sec01_R3F15_i,accordion_viz_image,R3F15.svg,sec01_R3F15,
sec01_R3F15_n,accordion_viz_note,,sec01_R3F15,
sec01_R3F16,accordion_viz,<span>Figure 16</span> Perception that citizens can make a difference in the fight against corruption,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F16,
sec01_R3F16_d,accordion_viz_description,Percentage of respondents who believe citizens can make a difference in the fight against corruption,sec01_R3F16,
sec01_R3F16_i,accordion_viz_image,R3F16.svg,sec01_R3F16,
sec01_R3F16_n,accordion_viz_note,,sec01_R3F16,
sec01_R3F17,accordion_viz,<span>Figure 17</span> Effectiveness of measures against corruption,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F17,
sec01_R3F17_d,accordion_viz_description,Percentage of respondents who agree that the national government's measures to combat corruption are effective,sec01_R3F17,
sec01_R3F17_i,accordion_viz_image,R3F17.svg,sec01_R3F17,
sec01_R3F17_n,accordion_viz_note,,sec01_R3F17,
sec01_R3F18,accordion_viz,<span>Figure 18</span> Impartiality in measures against corruption,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F18,
sec01_R3F18_d,accordion_viz_description,Percentage of respondents who agree that measures against corruption are applied impartially,sec01_R3F18,
sec01_R3F18_i,accordion_viz_image,R3F18.svg,sec01_R3F18,
sec01_R3F18_n,accordion_viz_note,,sec01_R3F18,
ch01_sec02,sub_chapter,## Absence of corrupt procurement practices and graft,ch01,
f_ch01_sec02,html,"
",ch01_sec02,
ch01_sec03,sub_chapter,## Absence of embezzlement,ch01,
f_ch01_sec03,html,"
",ch01_sec03,
sec03_R3F21,accordion_viz,<span>Figure 21</span> Absence of embezzlement,ch01_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R3F21,
sec03_R3F21_d,accordion_viz_description,This indicator measures the prevalence of theft or misappropriation of public funds or other state resources for personal use by public sector employees or elected officials.,sec03_R3F21,
sec03_R3F21_i,accordion_viz_image,R3F21.svg,sec03_R3F21,
sec03_R3F21_n,accordion_viz_note,,sec03_R3F21,
ch01_sec04,sub_chapter,## Absence of favoritism,ch01,
f_ch01_sec04,html,"
",ch01_sec04,
sec04_R3F22,accordion_viz,<span>Figure 22</span> Absence of favoritism,ch01_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R3F22,
sec04_R3F22_d,accordion_viz_description,"This indicator refers to the practice of using positions of public authority to benefit friends or family members, without necessarily requiring the exchange of political favors for money or gifts.",sec04_R3F22,
sec04_R3F22_i,accordion_viz_image,R3F22.svg,sec04_R3F22,
sec04_R3F22_n,accordion_viz_note,,sec04_R3F22,
ch01_sec05,sub_chapter,## Absence of corrupt electoral practices,ch01,
f_ch01_sec05,html,"
",ch01_sec05,
sec05_R3F23,accordion_viz,<span>Figure 23</span> Absence of corrupt electoral practices,ch01_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R3F23,
sec05_R3F23_d,accordion_viz_description,This indicator examines the prevalence of the misuse of public funds to benefit a political campaign or to interfere with the electoral process. It includes vote buying and cases where election officials request or receive bribes to benefit a candidate.,sec05_R3F23,
sec05_R3F23_i,accordion_viz_image,R3F23.svg,sec05_R3F23,
sec05_R3F23_n,accordion_viz_note,,sec05_R3F23,
sec05_R3F24,accordion_viz,<span>Figure 24</span> Disagreement with elected officials taking public funds for private use,ch01_sec05,people
,accordion_viz_category,People's Voices,sec05_R3F24,
sec05_R3F24_d,accordion_viz_description,Percentage of respondents who answered it is unacceptable for an elected official to take public funds for private use,sec05_R3F24,
sec05_R3F24_i,accordion_viz_image,R3F24.svg,sec05_R3F24,
sec05_R3F24_n,accordion_viz_note,,sec05_R3F24,
sec05_R3F25,accordion_viz,<span>Figure 25</span> Disagreement with public officers recruited on account of family ties or friendship networks,ch01_sec05,people
,accordion_viz_category,People's Voices,sec05_R3F25,
sec05_R3F25_d,accordion_viz_description,Percentage of respondents who answered it is unacceptable for a public officer to be recruited on the basis of family ties and friendship networks,sec05_R3F25,
sec05_R3F25_i,accordion_viz_image,R3F25.svg,sec05_R3F25,
sec05_R3F25_n,accordion_viz_note,,sec05_R3F25,
ch02,chapter,# Transparency and access to information,,
ch02_f,findings,"- Perceptions of transparency vary considerably across the EU, with experts in Sweden reporting the highest levels of positivity and experts in Romania reporting the lowest.
- People lack confidence in their ability to access detailed public information from government agencies in a majority of EU countries.

### Transparency and access to information

- The average score for the expert indicator to the right of **transparency and access to information** among the 27 EU Member States is 0.67 (Figure 26). Country-level scores range from 0.83 in Sweden to 0.52 in Romania.
- In 14 Member States, the majority of respondents agree that **local authorities provide people with information about their rights** (Figure 27), and in 9 EU countries, the majority of respondents believe that **local authorities provide information in a simple, easy-to-read way** (Figure 28).
- In 21 Member States, the majority of respondents agree that local authorities make **information easy to find online** (Figure 29), yet only in Poland do the majority of people agree that this **information is easy to find without using the internet** (i.e., by using leaflets or posters) (Figure 30).
- In 26 Member States (data was not collected in Ireland for these questions), fewer than half of respondents believe it is likely or very likely that **government agencies would grant information requests related to copies of government contracts or to detailed budget figures of government agencies** (Figure 31). In most Member States, people tend to agree it is more likely to be granted information on budget figures than government contracts.",ch02,
ch02_sec01,sub_chapter,## Transparency and access to information,ch02,
f_ch02_sec01,html,"
",ch02_sec01,
sec01_R3F26,accordion_viz,<span>Figure 26</span> Transparency and access to information,ch02_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R3F26,
sec01_R3F26_d,accordion_viz_description,"This indicator includes information on public institutions’ transparency measures and the accessibility of different types of public information. Additionally, it covers the publicity of laws and whether the right to request information is effectively guaranteed.",sec01_R3F26,
sec01_R3F26_i,accordion_viz_image,R3F26.svg,sec01_R3F26,
sec01_R3F26_n,accordion_viz_note,,sec01_R3F26,
sec01_R3F27,accordion_viz,<span>Figure 27</span> Access to information on people's rights,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F27,
sec01_R3F27_d,accordion_viz_description,Percentage of respondents who agree that local authorities provide people with information about their rights,sec01_R3F27,
sec01_R3F27_i,accordion_viz_image,R3F27.svg,sec01_R3F27,
sec01_R3F27_n,accordion_viz_note,,sec01_R3F27,
sec01_R3F28,accordion_viz,<span>Figure 28</span> Access to information in simple formats,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F28,
sec01_R3F28_d,accordion_viz_description,"Percentage of respondents who agree that local authorities provide information for people in a simple, easy-to-read way",sec01_R3F28,
sec01_R3F28_i,accordion_viz_image,R3F28.svg,sec01_R3F28,
sec01_R3F28_n,accordion_viz_note,,sec01_R3F28,
sec01_R3F29,accordion_viz,<span>Figure 29</span> Access to information online,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F29,
sec01_R3F29_d,accordion_viz_description,Percentage of respondents who agree that local authorities make information easy to find online,sec01_R3F29,
sec01_R3F29_i,accordion_viz_image,R3F29.svg,sec01_R3F29,
sec01_R3F29_n,accordion_viz_note,,sec01_R3F29,
sec01_R3F30,accordion_viz,<span>Figure 30</span> Access to information without using the internet,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F30,
sec01_R3F30_d,accordion_viz_description,"Percentage of respondents who agree that local authorities make information easy to find without using the internet, such as using leaflets or posters",sec01_R3F30,
sec01_R3F30_i,accordion_viz_image,R3F30.svg,sec01_R3F30,
sec01_R3F30_n,accordion_viz_note,,sec01_R3F30,
sec01_R3F31,accordion_viz,<span>Figure 31</span> Access to public information through requests,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R3F31,
sec01_R3F31_d,accordion_viz_description,Percentage of respondents who believe it is likely or very likely that government agencies would grant information requests related to detailed budget figures of government agencies and copies of government contracts,sec01_R3F31,
sec01_R3F31_i,accordion_viz_image,R3F31.svg,sec01_R3F31,
sec01_R3F31_n,accordion_viz_note,,sec01_R3F31,
ch03,chapter,"# Administrative proceedings, regulatory enforcement, and right to property",,
ch03_f,findings,"- While legal experts in the EU believe business regulation is predictable and evenly enforced, they say that starting and operating a business in the EU is unnecessarily complicated.

### Simple, predictable, and timely administrative proceedings

- The average score for the expert indicator of **simple, predictable, and timely administrative proceedings** among the 27 EU Member States is 0.61 (Figure 32). Country-level scores range from 0.86 in Finland to 0.43 in Romania.

### Right to property

- The average score for the expert indicator of **right to property** among the 27 EU Member States is 0.66 (Figure 33). Country-level scores range from 0.84 in Denmark to 0.53 in Bulgaria.

### Regulatory enforcement

- The average score for the expert indicator which assesses regulatory enforcement, or the **regularity and effectiveness of audits and inspections**, among the 27 EU Member States is 0.66 (Figure 34). Country-level scores range from 0.79 in Austria to 0.46 in Malta.",ch03,
ch03_sec01,sub_chapter,"## Simple, predictable, and timely administrative proceedings",ch03,
f_ch03_sec01,html,"
",ch03_sec01,
sec01_R3F32,accordion_viz,"<span>Figure 32</span> Simple, predictable, and timely administrative proceedings",ch03_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R3F32,
sec01_R3F32_d,accordion_viz_description,"This indicator captures public experiences and perceptions regarding the efficiency and integrity of administrative proceedings. It evaluates the clarity, accessibility, and predictability of the legal framework for businesses, as well as the simplicity and timeliness of administrative proceedings.",sec01_R3F32,
sec01_R3F32_i,accordion_viz_image,R3F32.svg,sec01_R3F32,
sec01_R3F32_n,accordion_viz_note,,sec01_R3F32,
ch03_sec02,sub_chapter,## Right to property,ch03,
f_ch03_sec02,html,"
",ch03_sec02,
sec02_R3F33,accordion_viz,<span>Figure 33</span> Right to property,ch03_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R3F33,
sec02_R3F33_d,accordion_viz_description,"This indicator evaluates whether all people have the right to acquire, own, and dispose of property to the extent permitted by law. It also examines whether expropriation and other proceedings with similar results are conducted legally and solely for public benefit.",sec02_R3F33,
sec02_R3F33_i,accordion_viz_image,R3F33.svg,sec02_R3F33,
sec02_R3F33_n,accordion_viz_note,,sec02_R3F33,
ch03_sec03,sub_chapter,## Regulatory enforcement,ch03,
f_ch03_sec03,html,"
",ch03_sec03,
sec03_R3F34,accordion_viz,<span>Figure 34</span> Regulatory enforcement,ch03_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R3F34,
sec03_R3F34_d,accordion_viz_description,"This indicator assesses the regularity and effectiveness of audits and inspections to ensure they are conducted lawfully and without corruption. It also evaluates the accessibility and simplicity of complaint mechanisms, the impartiality and effectiveness of regulatory investigations, and the appropriateness of sanctions for violations.",sec03_R3F34,
sec03_R3F34_i,accordion_viz_image,R3F34.svg,sec03_R3F34,
sec03_R3F34_n,accordion_viz_note,,sec03_R3F34,
