id,tipo de elemento,contenido (markdown),pertenece a ,settings
14,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, *World Justice Project EUROVOICES* provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon surveys responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.  

This data is organized into three **thematic reports**: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into **Expert Scorecards**, calculated using expert survey responses, and **People’s Voices**, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows for a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the *WJP Rule of Law Index®*—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law—with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of *World Justice Project EUROVOICES*, refer to the methodology section at the end of this report.

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and the rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, the EU Justice Scoreboard, and the Cohesion Report, among others.

### Key Findings

Democracy and Fundamental Rights:

- Most people across the EU believe that judges lack independence, and expert assessments on judicial independence reveal stark disparities between countries. 
- While the freedoms of assembly, association, and expression are well-protected across most of the EU, some regions are falling short in upholding these essential rights.
- Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor. 
- Discrimination remains a pervasive challenge across the EU. At least one in five people faced discrimination during the past year in 22 EU countries.
- Most people in the EU agree that they can vote freely, without feeling harassed or pressured.

Justice and Safety

- Across the EU, most people believe that civil and commercial courts do not resolve cases in a timely manner.
- Across the EU, respondents think that most people cannot easily meet the costs of state dispute resolution mechanisms if they faced a legal problem. Furthermore, most respondents believe people in their country do not have access to affordable legal assistance and representation when they face a legal problem.
- Legal problems are ubiquitous across the EU, and most people who needed a dispute resolution mechanism in the last two years did not have access to one. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).
- In most EU regions, people believe that the criminal justice system does not work the same for everyone, regardless of where they live.

Transparency and Corruption

- Among different state institutions, people in the EU perceive political parties as the most corrupt.
- Across the EU, most respondents believe government actions to control corruption are ineffective.
- Most people across the EU believe that local authorities provide accessible information.
- Although legal experts say business regulations in the EU are predictable and evenly enforced, they agree that navigating the startup process remains unnecessarily cumbersome.

General Trends Across Regions

- Across the EU, where democratic governance is stronger,so is economic development.
- Reported levels of public trust are markedly higher for local authorities than for national governments. Across the EU, 52% of respondents reported having a lot or some trust in their local governments, compared to 41% who expressed the same level of trust in their national governments.
- Regional perceptions within countries tend to align closely with each other across most rule of law dimensions, showing less variation compared to differences seen between countries.
- Across the EU, urban and rural residents have similar views on the state of justice and the rule of law, although some differences appear across specific regions, countries, population groups, and topics.
- Across the EU, women tend to share similar views to men on the performance of government institutions, though they have more negative views regarding gender equality in public and private life.

### About this Report

EUROVOICES presents two different types of indicators: Expert Scorecard and People’s Voices. The Expert Scorecard provides an aggregated score at either the subnational or national level, depending on the topic, based on data from WJP’s survey of local and independent legal experts and practitioners from different disciplines. Explore the variable map, found in the “downloads” section, with information on the individual expert survey questions that make up each aggregated score. People’s Voices presents selected question-level data from household surveys to representative samples across the EU on each topic. Additional data and sociodemographic breakdowns of the People’s Voices indicators can be explored on the EUROVOICES dashboard. 

This report, Justice and Safety, consists of three chapters: (I) **Civil Justice**, (II) **Criminal Justice**, and (III) **Safety**. Each chapter contains thematic findings, definitions for each indicator included, as well as graphs with data from both the expert and household surveys (Expert Scorecard and People’s Voices, respectively).

When the rule of law prevails, both governing authorities and the people they serve respect the rights of others, contributing to a secure and just society. Additionally, people should have access to effective legal mechanisms to resolve their legal issues or seek redress for violations of their rights.
In conceptualizing safety and access to justice, WJP uses a people-centered approach, focusing on individuals’ justice journeys. This approach seeks to analytically reconstruct people’s experiences as they navigate different justice services in their quest to resolve their legal disputes. 

1. **_Civil Justice_**: The first chapter of this report focuses on civil justice, defined as the array of services and mechanisms people use to resolve non-criminal disputes, including family, labor, commercial, environmental, administrative, and financial disputes, as well as consumer issues. 

    Indicators for civil justice include (1) legal capability, (2) access to legal aid and representation in case of civil disputes, (3) accessible, appropriate, and timely dispute resolution, (4) impartial and independent dispute resolution, (5) outcome-oriented and effective dispute resolution, and (6) alternative dispute resolution mechanisms. 

    To further explore these issues, the chapter concludes with new, region-specific findings from the *WJP Global Legal Needs Survey* (a special module included in the household surveys), which provides in-depth insights into the prevalence of civil and administrative legal problems and the efficacy of the justice system for resolving those problems, as experienced by individuals seeking justice.


2. **_Criminal Justice_**: Strong rule of law systems depend on the ability of impartial and independent criminal justice mechanisms to redress grievances and bring action against individuals for offenses against society. Effective criminal justice mechanisms ensure that victims of criminal acts have access to competent, prompt, and effective mechanisms for criminal investigation, prosecution, and adjudication. Moreover, these justice services must be accessible to all members of society, regardless of where they live or their personal characteristics. 

    Additionally, the criminal justice system must follow due process and uphold the rights of all involved parties, including victims, individuals accused of a crime, and persons deprived of their liberty. This chapter includes indicators on (1) effective and impartial criminal investigation, (2) effective and impartial prosecution and pre-trial proceedings, (3) effective and impartial criminal adjudication, (4) alternative criminal justice mechanisms, (5) victims’ rights, (6) due process of law, and (7) right of persons deprived of liberty.

3. **_Safety_**: Security is one of the defining aspects of any rule of law society and is a fundamental function of the state. It is also a precondition for the realization of the rights and freedoms that the rule of law seeks to advance. Thus, effective crime control and the reduction of violence are key components of the rule of law. 

    This chapter examines how well governments meet these safety objectives by focusing on two indicators from the general population poll: (1) perceptions of safety and (2) control of violence.",,
15,chapter,# Civil Justice,,
16,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic.

- People perceive justice as being too expensive. Malta is the only EU Member State where most people agree they can easily meet the costs of turning to a state dispute resolution mechanism when they face a legal problem.
- Across the EU, most people perceive that civil and commercial courts do not resolve cases in a timely manner.
- People are not aware of their legal rights. Romania, Poland, and Greece are the only EU Member States in which the majority of respondents feel aware of their rights when facing a legal problem.
- In 15 Member States\*, a majority of respondents experienced at least one non-trivial legal problem\*\* in the past two years. The prevalence of legal problems varies widely across the EU, as just 15.6% of respondents experienced a recent legal problem in Portugal, while 71.0% did in Hungary. For respondents in all countries, the most common legal problems were related to consumer protection.
- Most EU residents who experienced a non-trivial legal issue** and needed access to a dispute resolution mechanism did not have access to it. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3). 

\*The module on legal needs covers 26 out of the 27 EU Member States; this data was not collected in Ireland.
\*\*We understand non-trivial legal problems as those that respondents label with a seriousness larger than or equal to 4 on a scale of 0 to 10.",15,
17,sub_chapter,## Legal capability,15,
18,html,"- The average score for the expert indicator  of **legal capability** among the 27 EU Member States is 0.58 (<a href=""#R2F1"">Figure 1</a>). Country-level scores range from 0.69 in Finland and Ireland to 0.47 in Greece and Poland.
- Most EU residents feel that people lack legal awareness. Romania, Poland, and Greece are the only EU Member States in which the majority of respondents agree that **people are aware of their legal rights** (<a href=""#R2F2"">Figure 2</a>).   
- In just 6 Member States, the majority of respondents agree that **people know where to get legal information and advice when they face a legal problem** (<a href=""#R2F3"">Figure 3</a>).",17,
19,accordion_viz,"
                        <span id=""R2F1"">Figure 1</span> Legal capability
                        ",17,expert
,accordion_viz_category,Expert's Scorecard,19,
20,accordion_viz_description,"This indicator refers to an individual's ability to navigate the legal system and readily access justice while upholding their rights. This indicator examines people's awareness of their rights and knowledge of where to obtain legal information and advice. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",19,
21,accordion_viz_image,R2F1.svg,19,
22,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,19,
23,accordion_viz,"
                        <span id=""R2F2"">Figure 2</span> Awareness of legal rights
                        ",17,people
,accordion_viz_category,People's Voices,23,
24,accordion_viz_description,Percentage of respondents who agree that people in their country are aware of their rights when they face a legal problem.,23,
25,accordion_viz_image,R2F2.svg,23,
26,accordion_viz_note,,23,
27,accordion_viz,"
                        <span id=""R2F3"">Figure 3</span> Access to legal information and advice
                        ",17,people
,accordion_viz_category,People's Voices,27,
28,accordion_viz_description,Percentage of respondents who agree that people in their country know where to get information and advice when they face a legal problem.,27,
29,accordion_viz_image,R2F3.svg,27,
30,accordion_viz_note,,27,
31,sub_chapter,## Access to legal aid and representation in civil disputes,15,
32,html,"- The average score for the expert indicator of **access to legal aid and representation in civil cases** among the 27 EU Member States is 0.64 (<a href=""#R2F4"">Figure 4</a>). Country-level scores range from 0.78 in Germany to 0.57 in Cyprus and Hungary. 
- In only 7 Member States, most respondents agree that **people have access to affordable legal assistance and representation when they face a legal problem** (<a href=""#R2F5"">Figure 5</a>).",31,
33,accordion_viz,"
                        <span id=""R2F4"">Figure 4</span> Access to legal aid and representation in case of civil disputes
                        ",31,expert
,accordion_viz_category,Expert's Scorecard,33,
34,accordion_viz_description,"This indicator explores the accessibility and quality of legal aid services in civil disputes as reported by users, including the affordability of legal aid and the availability of pro bono services. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",33,
35,accordion_viz_image,R2F4.svg,33,
36,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,33,
37,accordion_viz,"
                        <span id=""R2F5"">Figure 5</span> Access to affordable legal assistance and representation
                        ",31,people
,accordion_viz_category,People's Voices,37,
38,accordion_viz_description,Percentage of respondents who agree that people in their country have access to affordable legal assistance and representation when they face a legal problem.,37,
39,accordion_viz_image,R2F5.svg,37,
40,accordion_viz_note,,37,
41,sub_chapter,"## Accessible, appropriate, and timely dispute resolution",15,
42,html,"- The average score for the expert indicator of **accessible, appropriate, and timely dispute resolution** among the 27 EU Member States is 0.49 (<a href=""#R2F6"">Figure 6</a>). Country-level scores range from 0.64 in Estonia to 0.38 in Poland. 
- In 26 Member States (except Malta), fewer than half of respondents agree that **people can easily meet the costs of state dispute resolution mechanisms** (courts, small claims courts, administrative agencies, etc.) when they face a legal problem (<a href=""#R2F7"">Figure 7</a>).
- Lengthy court proceedings are an issue throughout the EU. In all EU Member States, fewer than half of respondents agree that **civil and commercial courts adjudicate disputes quickly** (<a href=""#R2F8"">Figure 8</a>).",41,
43,accordion_viz,"
                        <span id=""R2F6"">Figure 6</span> Accessible, appropriate, and timely dispute resolution
                        ",41,expert
,accordion_viz_category,Expert's Scorecard,43,
44,accordion_viz_description,"This indicator focuses on the conditions necessary for effective dispute resolution via state-sponsored, formal mechanisms,  or alternative dispute resolution mechanisms. It assesses whether these services are available to all people regardless of socioeconomic status, responsive to different types of problems, and not subject to unreasonable delays. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",43,
45,accordion_viz_image,R2F6.svg,43,
46,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,43,
47,accordion_viz,"
                        <span id=""R2B1"">Box 1</span> Digital justice
                        ",41,expert
,accordion_viz_category,Expert's Scorecard,47,
48,accordion_viz_description,Experts' assessments of whether digital tools improve access to civil justice and are easy to use for most people.,47,
49,accordion_viz_image,R2B1.svg,47,
50,accordion_viz_note,,47,
51,accordion_viz,"
                        <span id=""R2F7"">Figure 7</span> Affordability of state dispute resolution mechanisms
                        ",41,people
,accordion_viz_category,People's Voices,51,
52,accordion_viz_description,"Percentage of respondents who agree that people in their country can easily meet the costs of turning to a state dispute resolution mechanism (courts, small claims courts, administrative agencies, etc.) when they face a legal problem.",51,
53,accordion_viz_image,R2F7.svg,51,
54,accordion_viz_note,,51,
55,accordion_viz,"
                        <span id=""R2F8"">Figure 8</span> Timely adjudication by civil and commercial courts
                        ",41,people
,accordion_viz_category,People's Voices,55,
56,accordion_viz_description,Percentage of respondents who agree that civil and commercial courts in their country adjudicate disputes quickly.,55,
57,accordion_viz_image,R2F8.svg,55,
58,accordion_viz_note,,55,
59,sub_chapter,## Impartial and independent dispute resolution,15,
60,html,"- The average score for the expert indicator of **impartial and independent dispute resolution** among the 27 EU Member States is 0.70 (<a href=""#R2F9"">Figure 9</a>). Country-level scores range from 0.89 in Denmark to 0.55 in Bulgaria.
- Only in Denmark  do the majority of respondents agree that **state dispute resolution mechanisms (courts, small claims courts, administrative agencies, etc.) produce fair outcomes for each involved party** (<a href=""#R2F10"">Figure 10</a>). In just 4 Member States (Denmark, the Netherlands, Finland, and Luxembourg), the majority of respondents agree that **all parties are treated equally and fairly within the civil justice system** (<a href=""#R2F11"">Figure 11</a>).
- Denmark and Finland are the only two EU Member States in which the majority  of respondents agree that **local courts are free of corruption** (<a href=""#R2F12"">Figure 12</a>). At the country level, the percentage of respondents who agree with this statement ranges from 70.5% in Denmark to approximately 11% in Lithuania, Slovakia, and Bulgaria.  
- In 5 Member States, the majority of respondents agree that **judges decide cases in an independent manner** (<a href=""#R2F14"">Figure 14</a>), while Denmark and the Netherlands are the only Member States in which the majority of respondents agree that **local courts are free of political influence in their application of power** (<a href=""#R2F13"">Figure 13</a>).",59,
61,accordion_viz,"
                        <span id=""R2F9"">Figure 9</span> Impartial and independent dispute resolution in the civil justice system
                        ",59,expert
,accordion_viz_category,Expert's Scorecard,61,
62,accordion_viz_description,"To assess the procedural fairness of dispute resolution in civil matters, this indicator evaluates various components of a trustworthy justice system, including the absence of discrimination or bias in judicial decisions, corruption, and undue political influence in the delivery of justice. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",61,
63,accordion_viz_image,R2F9.svg,61,
64,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,61,
65,accordion_viz,"
                        <span id=""R2F10"">Figure 10</span> Fairness in state dispute resolution
                        ",59,people
,accordion_viz_category,People's Voices,65,
66,accordion_viz_description,"Percentage of respondents who agree that state dispute resolution mechanisms in their country (courts, small claims courts, administrative agencies, etc.) produce fair outcomes for each involved party.",65,
67,accordion_viz_image,R2F10.svg,65,
68,accordion_viz_note,,65,
69,accordion_viz,"
                        <span id=""R2F11"">Figure 11</span> Equality and fair treatment in the civil justice system
                        ",59,people
,accordion_viz_category,People's Voices,69,
70,accordion_viz_description,Percentage of respondents who agree that all parties are treated equally and fairly within the civil justice system of their country.,69,
71,accordion_viz_image,R2F11.svg,69,
72,accordion_viz_note,,69,
73,accordion_viz,"
                        <span id=""R2F12"">Figure 12</span> Absence of corruption in local courts
                        ",59,people
,accordion_viz_category,People's Voices,73,
74,accordion_viz_description,Percentage of respondents who agree that local courts are free of corruption.,73,
75,accordion_viz_image,R2F12.svg,73,
76,accordion_viz_note,,73,
77,accordion_viz,"
                        <span id=""R2F13"">Figure 13</span> Independence of local courts
                        ",59,people
,accordion_viz_category,People's Voices,77,
78,accordion_viz_description,Percentage of respondents who agree that local courts are free of political influence in their application of power.,77,
79,accordion_viz_image,R2F13.svg,77,
80,accordion_viz_note,,77,
81,accordion_viz,"
                        <span id=""R2F14"">Figure 14</span> Independence of judges
                        ",59,people
,accordion_viz_category,People's Voices,81,
82,accordion_viz_description,Percentage of respondents who agree that judges decide cases in an independent manner and are not subject to any sort of pressure.,81,
83,accordion_viz_image,R2F14.svg,81,
84,accordion_viz_note,,81,
85,sub_chapter,## Effective and outcome-oriented dispute resolution,15,
86,html,"- The average score for the expert indicator of **effective and outcome-oriented dispute resolution** among the 27 EU Member States is 0.57 (<a href=""#R2F15"">Figure 15</a>). Country-level scores range from 0.73 in Finland to 0.46 in Italy.
- In all 27 Member States, fewer than half of respondents agree that **winning parties can enforce court decisions quickly and effectively**. At the country level, the percentage of respondents who agree with this statement ranges from 45.9% in Poland to 20.3% in Slovenia (<a href=""#R2F16"">Figure 16</a>).",85,
87,accordion_viz,"
                        <span id=""R2F15"">Figure 15</span> Effective and outcome-oriented dispute resolution
                        ",85,expert
,accordion_viz_category,Expert's Scorecard,87,
88,accordion_viz_description,"This indicator assesses how justice system users perceive the outcomes of their legal proceedings, including the extent to which civil justice processes aim  to achieve meaningful and satisfactory outcomes for all parties involved and whether those outcomes are effectively enforced. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",87,
89,accordion_viz_image,R2F15.svg,87,
90,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,87,
91,accordion_viz,"
                        <span id=""R2F16"">Figure 16</span> Enforcement of court decisions in the civil justice system
                        ",85,people
,accordion_viz_category,People's Voices,91,
92,accordion_viz_description,Percentage of respondents who agree that winning parties can enforce court decisions quickly and effectively in their country.,91,
93,accordion_viz_image,R2F16.svg,91,
94,accordion_viz_note,,91,
95,sub_chapter,## Alternative dispute resolution mechanisms,15,
96,html,"- The average score for the expert indicator of **alternative dispute resolution mechanisms** among the 27 EU Member States is 0.58 (<a href=""#R2F17"">Figure 17</a>). Country-level scores range from 0.73 in Finland to 0.49 in Romania, Czechia, Bulgaria, and Slovakia. 
- In 6 Member States, the majority of respondents agree that **people can easily turn to alternative justice mechanisms** (mediation, arbitration, restorative justice, etc.) when they face a legal problem (<a href=""#R2F18"">Figure 18</a>).",95,
97,accordion_viz,"
                        <span id=""R2F17"">Figure 17</span> Alternative dispute resolution mechanisms
                        ",95,expert
,accordion_viz_category,Expert's Scorecard,97,
98,accordion_viz_description,"This indicator explores non-formal and abridged dispute resolution methods that exist outside the formal judicial system, such as mediation, conciliation, or arbitration. The following category  assesses the accessibility, fairness, and effectiveness of alternative dispute mechanisms in solving people’s legal problems. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",97,
99,accordion_viz_image,R2F17.svg,97,
100,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,97,
101,accordion_viz,"
                        <span id=""R2F18"">Figure 18</span> Access to alternative justice mechanisms
                        ",95,people
,accordion_viz_category,People's Voices,101,
102,accordion_viz_description,"Percentage of respondents who agree that people in their country can easily turn to alternative justice mechanisms (mediation, arbitration, restorative justice, etc.) when they face a legal problem.",101,
103,accordion_viz_image,R2F18.svg,101,
104,accordion_viz_note,,101,
105,sub_chapter,## WJP Global Legal Needs Survey module,15,
106,html,"- In 15 Member States\*, over half  of respondents experienced one or more **non-trivial legal problems\*\* in the past two years**, with prevalence at the country-level ranging from 15.6% in Portugal to 71.0% in Hungary (<a href=""#R2F19"">Figure 19</a>). Across the EU, the most **commonly reported legal problems** were related to consumer protection, housing, and public services (<a href=""#R2F20"">Figure 20</a>).    
- Among all  respondents who reported experiencing non-trivial legal problems, at least half  had **access to good information and advice** (<a href=""#R2F23"">Figure 23</a>) and, in 18 Member States, the majority of respondents had **access to adequate assistance and representation**\*\*\* (<a href=""#R2F24"">Figure 24</a>). However, Malta and Bulgaria were the only two Member States in which the majority of respondents, out of those who experienced a non-trivial legal problem and needed access, had **access to a dispute resolution mechanism** (<a href=""#R2F25"">Figure 25</a>).       
- Out of the people who experienced a non-trivial legal problem and whose problem's resolution process has concluded, in 25 Member States (all except for Czechia), six out of every ten respondents' **legal problems have been solved** (<a href=""#R2F29"">Figure 29</a>).
- In a majority of EU Member States, out of respondents who experienced a non-trivial legal problem and reported that the problem’s resolution process has concluded, over two-thirds said that the **resolution process concluded in less than a year** (<a href=""#R2F26"">Figure 26</a>) and that they were **able to afford the costs to solve their problem, or did not incur any costs at all** (<a href=""#R2F27"">Figure 27</a>).  However, this group of respondents did not think their experiences were fair—in only 5 Member States did the majority of respondents agree that the **resolution process was fair, regardless of the outcome** (<a href=""#R2F28"">Figure 28</a>).

\*The module on legal needs covers 26 out of the 27 EU member states; this data was not collected in Ireland.
\*\*We understand non-trivial legal problems as those that respondents label with a severity larger than or equal to 4 on a scale of 0 to 10.
\*\*\*Adequate assistance and representation include those obtained from any of the following entities: a lawyer, a professional advisor, an advice service, a government legal aid office, a court or government body, the police, a health or welfare professional, a trade union or employer, a civil society organization, or a charity.",105,
107,accordion_viz,"
                        <span id=""R2F19"">Figure 19</span> Prevalence of non-trivial legal problems
                        ",105,people
,accordion_viz_category,People's Voices,107,
108,accordion_viz_description,"Percentage of respondents who experienced at least one non-trivial problem in the previous two years, meaning a problem of self-reported seriousness of 4 or more in a scale of 0 to 10.",107,
109,accordion_viz_image,R2F19.svg,107,
110,accordion_viz_note,,107,
111,accordion_viz,"
                        <span id=""R2F20"">Figure 20</span> Prevalence of non-trivial legal problems by category
                        ",105,people
,accordion_viz_category,People's Voices,111,
112,accordion_viz_description,Percentage of respondents who experienced at least one non-trivial legal problem in the previous two years by problem category.,111,
113,accordion_viz_image,R2F20.svg,111,
114,accordion_viz_note,,111,
115,accordion_viz,"
                        <span id=""R2F21"">Figure 21</span> Legal vulnerability: official proof of identity
                        ",105,people
,accordion_viz_category,People's Voices,115,
116,accordion_viz_description,Percentage of respondents who report having an official proof of identity.,115,
117,accordion_viz_image,R2F21.svg,115,
118,accordion_viz_note,,115,
119,accordion_viz,"
                        <span id=""R2F22"">Figure 22</span> Legal vulnerability: official proof of housing or land tenure
                        ",105,people
,accordion_viz_category,People's Voices,119,
120,accordion_viz_description,Percentage of respondents who report having an official proof of housing or land tenure.,119,
121,accordion_viz_image,R2F22.svg,119,
122,accordion_viz_note,,119,
123,accordion_viz,"
                        <span id=""R2F23"">Figure 23</span> Experiences of accessing appropriate information and advice
                        ",105,people
,accordion_viz_category,People's Voices,123,
124,accordion_viz_description,Percentage of respondents who had access to good information and advice out of those who experienced a non-trivial problem in the previous two years.,123,
125,accordion_viz_image,R2F23.svg,123,
126,accordion_viz_note,,123,
127,accordion_viz,"
                        <span id=""R2F24"">Figure 24</span> Experiences of accessing appropriate assistance and representation
                        ",105,people
,accordion_viz_category,People's Voices,127,
128,accordion_viz_description,"Percentage of respondents who had access to adequate assistance and representation out of those who experienced a non-trivial legal problem in the previous two years. Adequate assistance and representation include services obtained from any of the following entities: a lawyer, a professional advisor, an advice service, a government legal aid office, a court or government body, the police, a health or welfare professional, a trade union or employer, a civil society organization, or a charity.",127,
129,accordion_viz_image,R2F24.svg,127,
130,accordion_viz_note,,127,
131,accordion_viz,"
                        <span id=""R2F25"">Figure 25</span> Experiences of accessing a dispute resolution mechanism
                        ",105,people
,accordion_viz_category,People's Voices,131,
132,accordion_viz_description,Percentage of respondents who had access to a dispute resolution mechanism out of those who experienced a non-trivial legal problem in the previous two years and needed access.,131,
133,accordion_viz_image,R2F25.svg,131,
134,accordion_viz_note,,131,
135,accordion_viz,"
                        <span id=""R2F26"">Figure 26</span> Experiences of the timeliness of dispute resolution processes
                        ",105,people
,accordion_viz_category,People's Voices,135,
136,accordion_viz_description,"Percentage of respondents whose process concluded in less than a year, out of those who experienced a non-trivial legal problem in the previous two years and whose problem resolution process had concluded.",135,
137,accordion_viz_image,R2F26.svg,135,
138,accordion_viz_note,,135,
139,accordion_viz,"
                        <span id=""R2F27"">Figure 27</span> Experiences of the costliness of dispute resolution processes
                        ",105,people
,accordion_viz_category,People's Voices,139,
140,accordion_viz_description,"Percentage of respondents who did not incur costs to solve their problem, or did and could afford them, out of those who experienced a non-trivial legal problem in the previous two years and whose problem resolution process had concluded.",139,
141,accordion_viz_image,R2F27.svg,139,
142,accordion_viz_note,,139,
143,accordion_viz,"
                        <span id=""R2F28"">Figure 28</span> Experiences of the fairness of dispute resolution processes
                        ",105,people
,accordion_viz_category,People's Voices,143,
144,accordion_viz_description,"Percentage of respondents who think the process was fair, regardless of the outcome,  out of those who experienced a non-trivial legal problem in the previous two years and whose problem resolution process had concluded.",143,
145,accordion_viz_image,R2F28.svg,143,
146,accordion_viz_note,,143,
147,accordion_viz,"
                        <span id=""R2F29"">Figure 29</span> Outcomes obtained by users of dispute resolution processes
                        ",105,people
,accordion_viz_category,People's Voices,147,
148,accordion_viz_description,"Percentage of respondents whose resolution process is done and whose legal problem was solved, out of those who experienced a non-trivial legal problem in the previous two years and whose problem resolution process had concluded.",147,
149,accordion_viz_image,R2F29.svg,147,
150,accordion_viz_note,,147,
151,chapter,# Criminal Justice,,
