id,tipo de elemento,contenido (markdown),pertenece a ,settings
introduction,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, World Justice Project EUROVOICES provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon surveys responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.  

This data is organized into three **thematic reports**: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into **Expert Scorecards**, calculated using expert survey responses, and **People’s Voices**, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the WJP Rule of Law Index®—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law— with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of World Justice Project EUROVOICES, refer to the methodology section at the end of this report.

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, and the EU Justice Scoreboard, and the Cohesion Report, among others.

### About this Report

When the rule of law prevails, both governing authorities and the people they serve respect the rights of others, contributing to a secure and just society. Additionally, people should have access to effective legal mechanisms to resolve their legal issues or seek redress for violations of their rights.
In conceptualizing safety and access to justice, WJP uses a people-centered approach, focusing on individuals’ justice journeys. This approach seeks to analytically reconstruct people’s experiences as they navigate different justice services in their quest to resolve their legal disputes.    

This report, Justice and Safety, consists of three chapters: (I) **Civil justice**, (II) **Criminal justice**, and (III) **Safety**. Each chapter contains thematic findings, definitions for each indicator included, as well as graphs with data from both the expert and household surveys (Expert Scorecard and People’s Voices, respectively). 

1. **_Civil Justice_**: The first chapter of this report focuses on civil justice, defined as the array of services and mechanisms people use to resolve non-criminal disputes, including family, labor, commercial, environmental, administrative, and financial disputes, as well as consumer issues. 

Indicators for civil justice include (1) legal capability, (2) access to legal aid and representation in case of civil disputes, (3) accessible, appropriate, and timely dispute resolution, (4) impartial and independent dispute resolution, (5) outcome-oriented and effective dispute resolution, and (6) alternative dispute resolution mechanisms. 

To further explore these issues, the chapter concludes with new, region-specific findings from the *WJP Global Legal Needs Survey* (a special module included in the household surveys), which provides in-depth insights into the prevalence of civil and administrative legal problems and the efficacy of the justice system for resolving those problems, as experienced by individuals seeking justice.


2. **_Criminal Justice_**: Strong rule of law systems depend on the ability of impartial and independent criminal justice mechanisms to redress grievances and bring action against individuals for offenses against society. Effective criminal justice mechanisms ensure that victims of criminal acts have access to competent, prompt, and effective mechanisms for criminal investigation, prosecution, and adjudication. Moreover, these justice services must be accessible to all members of society, regardless of where they live or their personal characteristics. 

Additionally, the criminal justice system must follow due process and uphold the rights of all involved parties, including victims, individuals accused of a crime, persons deprived of their liberty. This chapter includes indicators on (1) effective and impartial criminal investigation, (2) effective and impartial prosecution and pre-trial proceedings, (3) effective and impartial criminal adjudication, (4) alternative criminal justice mechanisms, (5) victims’ rights, (6) due process of law, and (7) right of persons deprived of liberty.

3. **_Safety_**: Security is one of the defining aspects of any rule of law society and is a fundamental function of the state. It is also a precondition for the realization of the rights and freedoms that the rule of law seeks to advance. Thus, effective crime control and the reduction of violence are key components of the rule of law. 

This chapter examines how well governments meet these safety objectives by focusing on two indicators from the general population poll  : (1) perceptions of safety and (2) control of violence.",,
ch01,chapter,# Civil Justice,,
ch01_f,findings,"- People perceive justice as being too expensive.  Malta    is the only EU Member State where most people believe dispute resolution mechanisms are affordable.
- Across the EU, backlogs and delays are widespread in civil and commercial courts.
- People are not aware of their legal rights. Romania  , Poland, and Greece are the only EU Member States in which the majority of respondents feel aware of their rights when facing a legal problem.
- In 15 Member States*, a majority of respondents experienced at least one non-trivial legal problem** in the past two years      . The prevalence of legal problems varies widely across the EU, as just 15.6% of respondents experienced a recent legal problem in Portugal, while 71.0% did in Hungary. For respondents in all countries, the most common legal problems were related to consumer protection.
- Most EU residents who had a non-trivial legal issue were unable to access appropriate dispute resolution mechanisms. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).",ch01,
ch01_sec01,sub_chapter,## Legal capability,ch01,
f_ch01_sec01,html,"This indicator refers to an individual's ability to navigate the legal system and, by doing so, readily access justice while upholding their rights. This indicator examines people's awareness of their rights and knowledge of where to obtain legal information and advice.

- The average score for the expert indicator  of **legal capability** among the 27 EU Member States is 0.58 (Figure 1). Country-level scores range from 0.69 in Finland to 0.47 in Greece and Poland.
- Most EU residents feel that people lack legal awareness. Romania, Poland, and Greece are the only EU Member States in which the majority of respondents agree that **people are aware of their legal rights** (Figure 2).    
- In just 6 Member States, the majority of respondents agree that **people know where to get legal information and advice when they face a legal problem** (Figure 3).",ch01_sec01,
sec01_R2F01,accordion_viz,<span>Figure 1</span> Legal capability,ch01_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R2F01,
sec01_R2F01_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R2F01,
sec01_R2F01_i,accordion_viz_image,R2F1.svg,sec01_R2F01,
sec01_R2F01_n,accordion_viz_note,,sec01_R2F01,
sec01_R2F02,accordion_viz,<span>Figure 2</span> Awareness of legal rights,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F02,
sec01_R2F02_d,accordion_viz_description,Percentage of respondents who agree that people in their country are aware of their rights when they face a legal problem,sec01_R2F02,
sec01_R2F02_i,accordion_viz_image,R2F2.svg,sec01_R2F02,
sec01_R2F02_n,accordion_viz_note,,sec01_R2F02,
sec01_R2F03,accordion_viz,<span>Figure 3</span> Access to legal information and advice,ch01_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F03,
sec01_R2F03_d,accordion_viz_description,Percentage of respondents who agree that people in their country know where to get information and advice when they face a legal problem,sec01_R2F03,
sec01_R2F03_i,accordion_viz_image,R2F3.svg,sec01_R2F03,
sec01_R2F03_n,accordion_viz_note,,sec01_R2F03,
ch01_sec02,sub_chapter,## Access to legal aid and representation in civil disputes,ch01,
f_ch01_sec02,html,"This indicator explores the accessibility and quality of legal aid services in civil disputes as reported by users, including the affordability of legal aid and the availability of pro bono services.

- The average score for the expert indicator of **access to legal aid and representation in civil cases** among the 27 EU Member States is 0.64 (Figure 4). Country-level scores range from 0.78 in Germany to 0.57 in Cyprus and Hungary. 
- In only 7 Member States, most respondents agree that **people have access to affordable legal assistance and representation when they face a legal problem** (Figure 5).",ch01_sec02,
sec02_R2F04,accordion_viz,<span>Figure 4</span> Access to legal aid and representation in case of civil disputes,ch01_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R2F04,
sec02_R2F04_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec02_R2F04,
sec02_R2F04_i,accordion_viz_image,R2F4.svg,sec02_R2F04,
sec02_R2F04_n,accordion_viz_note,,sec02_R2F04,
sec02_R2F05,accordion_viz,<span>Figure 5</span> Access to affordable legal assistance and representation,ch01_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F05,
sec02_R2F05_d,accordion_viz_description,Percentage of respondents who agree that people in their country have access to affordable legal assistance and representation when they face a legal problem,sec02_R2F05,
sec02_R2F05_i,accordion_viz_image,R2F5.svg,sec02_R2F05,
sec02_R2F05_n,accordion_viz_note,,sec02_R2F05,
ch01_sec03,sub_chapter,"## Accessible, appropriate, and timely dispute resolution",ch01,
f_ch01_sec03,html,"This indicator focuses on the conditions necessary for effective dispute resolution via state-sponsored, formal mechanisms  or alternative dispute resolution mechanisms. It assesses whether these services are available to all people regardless of socioeconomic status, responsive to different types of problems, and not subject to unreasonable delays.

- The average score for the expert indicator of **accessible, appropriate and timely dispute resolution** among the 27 EU Member States is 0.49 (Figure 6). Country-level scores range from 0.64 in Estonia to 0.38 in Poland. 
- Lengthy court proceedings are an issue throughout the EU. In all EU Member States, fewer than half of respondents agree that **civil and commercial courts adjudicate disputes quickly** (Figure 8) . 
- In 26 Member States (excepting Malta  ), fewer than half of respondents agree that **people can easily meet the costs of state dispute resolution mechanisms** (courts, small claims courts, administrative agencies, etc.) when they face a legal problem (Figure 7).",ch01_sec03,
sec03_R2F06,accordion_viz,"<span>Figure 6</span> Accessible, appropriate and timely dispute resolution",ch01_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R2F06,
sec03_R2F06_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec03_R2F06,
sec03_R2F06_i,accordion_viz_image,R2F6.svg,sec03_R2F06,
sec03_R2F06_n,accordion_viz_note,,sec03_R2F06,
sec03_R2F07,accordion_viz,<span>Figure 7</span> Affordability of state dispute resolution mechanisms,ch01_sec03,people
,accordion_viz_category,People's Voices,sec03_R2F07,
sec03_R2F07_d,accordion_viz_description,"Percentage of respondents who agree that people in their country can easily meet the costs of turning to a state dispute resolution mechanism (courts, small claims courts, administrative agencies, etc.) when they face a legal problem",sec03_R2F07,
sec03_R2F07_i,accordion_viz_image,R2F7.svg,sec03_R2F07,
sec03_R2F07_n,accordion_viz_note,,sec03_R2F07,
sec03_R2F08,accordion_viz,<span>Figure 8</span> Timely adjudication by civil and commercial courts,ch01_sec03,people
,accordion_viz_category,People's Voices,sec03_R2F08,
sec03_R2F08_d,accordion_viz_description,Percentage of respondents who agree that civil and commercial courts in their country adjudicate disputes quickly,sec03_R2F08,
sec03_R2F08_i,accordion_viz_image,R2F8.svg,sec03_R2F08,
sec03_R2F08_n,accordion_viz_note,,sec03_R2F08,
ch01_sec04,sub_chapter,## Impartial and independent dispute resolution,ch01,
f_ch01_sec04,html,"To assess the procedural fairness of dispute resolution in civil matters, this indicator evaluates various components of a trustworthy justice system, including the absence of discrimination or bias in judicial decisions, corruption, and undue political influence in the delivery of justice.

- The average score for the expert indicator of **impartial and independent dispute resolution** among the 27 EU Member States is 0.70 (Figure 9). Country-level scores range from 0.89 in Denmark to 0.55 in Bulgaria.
- Only in Denmark  do the majority of respondents agree that **state dispute resolution mechanisms (courts, small claims courts, administrative agencies, etc.) produce fair outcomes for each involved party** (Figure 10). In just 4 Member States (Denmark, the Netherlands, Finland, and Luxembourg), the majority of respondents agree that **all parties are treated equally and fairly within the civil justice system** (Figure 11).
- Denmark and Finland are the only two EU Member States in which the majority  of respondents agree that **local courts are free of corruption** (Figure 12). At the country level, the percentage of respondents who agree with this statement ranges from 70.5% in Denmark to approximately   11% in Lithuania, Slovakia, and Bulgaria.  
- In 5 Member States, the majority of respondents agree that **judges decide cases in an independent manner** (Figure 14), while Denmark and the Netherlands are the only Member States in which the majority of respondents agree that **local courts are free of political influence in their application of power** (Figure 13).",ch01_sec04,
sec04_R2F09,accordion_viz,<span>Figure 9</span> Impartial and independent dispute resolution in the civil justice system,ch01_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R2F09,
sec04_R2F09_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec04_R2F09,
sec04_R2F09_i,accordion_viz_image,R2F9.svg,sec04_R2F09,
sec04_R2F09_n,accordion_viz_note,,sec04_R2F09,
sec04_R2F10,accordion_viz,<span>Figure 10</span> Fairness in state dispute resolution,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R2F10,
sec04_R2F10_d,accordion_viz_description,"Percentage of respondents who agree that state dispute resolution mechanisms in their country (courts, small claims courts, administrative agencies, etc.) produce fair outcomes for each involved party",sec04_R2F10,
sec04_R2F10_i,accordion_viz_image,R2F10.svg,sec04_R2F10,
sec04_R2F10_n,accordion_viz_note,,sec04_R2F10,
sec04_R2F11,accordion_viz,<span>Figure 11</span> Equality and fair treatment in the civil justice system,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R2F11,
sec04_R2F11_d,accordion_viz_description,Percentage of respondents who agree that all parties are treated equally and fairly within the civil justice system of their country,sec04_R2F11,
sec04_R2F11_i,accordion_viz_image,R2F11.svg,sec04_R2F11,
sec04_R2F11_n,accordion_viz_note,,sec04_R2F11,
sec04_R2F12,accordion_viz,<span>Figure 12</span> Absence of corruption in local courts,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R2F12,
sec04_R2F12_d,accordion_viz_description,Percentage of respondents who agree that local courts are free of corruption,sec04_R2F12,
sec04_R2F12_i,accordion_viz_image,R2F12.svg,sec04_R2F12,
sec04_R2F12_n,accordion_viz_note,,sec04_R2F12,
sec04_R2F13,accordion_viz,<span>Figure 13</span> Independence of local courts,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R2F13,
sec04_R2F13_d,accordion_viz_description,Percentage of respondents who agree that local courts are free of political influence in their application of power,sec04_R2F13,
sec04_R2F13_i,accordion_viz_image,R2F13.svg,sec04_R2F13,
sec04_R2F13_n,accordion_viz_note,,sec04_R2F13,
sec04_R2F14,accordion_viz,<span>Figure 14</span> Independence of judges,ch01_sec04,people
,accordion_viz_category,People's Voices,sec04_R2F14,
sec04_R2F14_d,accordion_viz_description,Percentage of respondents who agree that judges decide cases in an independent manner and are not subject to any sort of pressure,sec04_R2F14,
sec04_R2F14_i,accordion_viz_image,R2F14.svg,sec04_R2F14,
sec04_R2F14_n,accordion_viz_note,,sec04_R2F14,
ch01_sec05,sub_chapter,## Effective and outcome-oriented dispute resolution,ch01,
f_ch01_sec05,html,"This indicator assesses how justice system users perceive the outcomes of their legal proceedings, including the extent to which civil justice processes aim  to achieve meaningful and satisfactory outcomes for all parties involved and whether those outcomes are effectively enforced.

- The average score for the expert indicator of **effective and outcome-oriented dispute resolution** among the 27 EU Member States is 0.57 (Figure 15). Country-level scores range from 0.73 in Finland to 0.46 in Italy.
- In all 27 Member States, fewer than half of respondents agree that **winning parties can enforce court decisions quickly and effectively**. At the country level, the percentage of respondents who agree with this statement ranges from 45.9% in Poland to 20.3% in Slovenia (Figure 16).",ch01_sec05,
sec05_R2F15,accordion_viz,<span>Figure 15</span> Effective and outcome-oriented dispute resolution,ch01_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R2F15,
sec05_R2F15_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec05_R2F15,
sec05_R2F15_i,accordion_viz_image,R2F15.svg,sec05_R2F15,
sec05_R2F15_n,accordion_viz_note,,sec05_R2F15,
sec05_R2F16,accordion_viz,<span>Figure 16</span> Enforcement of court decisions in the civil justice system,ch01_sec05,people
,accordion_viz_category,People's Voices,sec05_R2F16,
sec05_R2F16_d,accordion_viz_description,Percentage of respondents who agree that winning parties can enforce court decisions quickly and effectively in their country,sec05_R2F16,
sec05_R2F16_i,accordion_viz_image,R2F16.svg,sec05_R2F16,
sec05_R2F16_n,accordion_viz_note,,sec05_R2F16,
ch01_sec06,sub_chapter,## Alternative dispute resolution mechanisms,ch01,
f_ch01_sec06,html,"This indicator explores non-formal and abridged dispute resolution methods that exist outside the formal judicial system, such as mediation, conciliation, or arbitration. The following category  assess the accessibility, fairness, and effectiveness of alternative dispute mechanisms in solving people’s legal problems.

- The average score for the expert indicator of **alternative dispute resolution mechanisms** among the 27 EU Member States is 0.58 (Figure 17). Country-level scores range from 0.73 in Finland to 0.49 in Romania, Czechia, Bulgaria and Slovakia. 
- In 6 Member States, the majority of respondents agree that **people can easily turn to alternative justice mechanisms** (mediation, arbitration, restorative justice, etc.) when they face a legal problem (Figure 18).",ch01_sec06,
sec06_R2F17,accordion_viz,<span>Figure 17</span> Alternative dispute resolution mechanisms,ch01_sec06,expert
,accordion_viz_category,Expert's Scorecard,sec06_R2F17,
sec06_R2F17_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec06_R2F17,
sec06_R2F17_i,accordion_viz_image,R2F17.svg,sec06_R2F17,
sec06_R2F17_n,accordion_viz_note,,sec06_R2F17,
sec06_R2F18,accordion_viz,<span>Figure 18</span> Access to alternative justice mechanisms,ch01_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F18,
sec06_R2F18_d,accordion_viz_description,"Percentage of respondents who agree that people in their country can easily turn to alternative justice mechanisms (mediation, arbitration, restorative justice, etc.) when they face a legal problem",sec06_R2F18,
sec06_R2F18_i,accordion_viz_image,R2F18.svg,sec06_R2F18,
sec06_R2F18_n,accordion_viz_note,,sec06_R2F18,
ch01_sec07,sub_chapter,## *WJP Global Legal Needs Survey* module,ch01,
f_ch01_sec07,html,"- In 15 Member States*  , over half  of respondents experienced one or **more non-trivial legal problems****  in the past two years, with prevalence at the country-level ranging from 15.6% in Portugal to 71.0% in Hungary (Figure 19). Across the EU, the most **commonly reported legal problems** were related to consumer protection, housing, and public services (Figure 20).    
- Among all  respondents who reported experiencing non-trivial legal problems, at least half  had **access to good information and advice** (Figure 23) and, in 18 Member States, the majority of respondents had **access to adequate assistance and representation***** (Figure 24). However, Malta and Bulgaria were the only two Member States in which the majority of respondents who experienced a non-trivial legal problem had **access to a dispute resolution mechanism** (Figure 25).       
- Among respondents who experienced a non-trivial legal problem and reported that the problem’s resolution process has concluded, most say that **their legal problems have been solved**. This is true in all Member States except Czechia, where the majority of respondents say their legal problems persist.  
- In a majority of EU Member States, out of respondents who experienced a non-trivial legal problem and reported that the problem’s resolution process has concluded, over two-thirds say that the **resolution process concluded in less than a year** (Figure 26) and that they were **able to afford the costs to solve their problem, or did not incur any costs at all** (Figure 27).  However, this group of respondents did not think their experiences were fair – in only 5 Member States did the majority of respondents agree that the **resolution process was fair, regardless of the outcome** (Figure 28).",ch01_sec07,
ch02,chapter,# Criminal Justice,,
ch02_f,findings,"- While experts in most EU countries say their justice systems conduct effective and impartial criminal investigations and prosecutions, these positive perceptions are not shared among respondents in Bulgaria, Cyprus, and Greece. 
- Confidence in police conduct is high among respondents in most of the EU. In 26 Member States (excepting Slovakia), most people say police respect the basic rights of suspects, and in 20 Member States, most people say the police do not use excessive or unnecessary force. 
However, the majority of respondents in 10 Member States doubt that authorities respect the presumption of innocence, and in 12 EU Member States, most people do not believe everyone has access to a fair trial.  Perceptions on both of these issues are especially low among Slovakian respondents.
- Across the EU, most respondents say that people living in poverty continue to face challenges related to public legal defense – in 14 Member States, fewer than half agree there is adequate public defense.",ch02,
ch02_sec01,sub_chapter,## Effective and impartial criminal investigation,ch02,
f_ch02_sec01,html,"This indicator measures whether the criminal justice system is effective and prompt in gathering evidence on reported crimes. It also examines whether criminal investigations are conducted without bias, corruption, or undue influence from the government.

- The average score for the expert indicator of **effective and impartial criminal investigation** among the 27 EU Member States is 0.60 (Figure 30). Country-level scores range from 0.75 in Finland to 0.41 in Cyprus.
- In 26 Member States, the majority of respondents express having a lot or some **trust in the police**. Moreover, fewer than half of respondents in all 27 Member States believe that most or all **police officers are involved in corrupt practices** (Figure 31). 
- Findings on public attitudes toward law enforcement indicate that levels of trust in the police tend to be inversely correlated with perceptions of corruption. For instance, in Finland, 91% of respondents have a lot or some trust in the police, while only 5.8% believe that most or all police officers engage in corrupt activities. In contrast, Cypriots report lower levels of trust in the police (33.8%) and higher perceptions of corruption (33.3%).
- In 26 Member States, the majority of respondents agree that **police investigators perform serious and law-abiding investigations to find the perpetrators of a crime** (Figure 32); however, in only 8 Member States do the majority of respondents agree that **police investigators investigate crimes in an independent manner, without any sort of pressure** (Figure 33).",ch02_sec01,
sec01_R2F30,accordion_viz,<span>Figure 30</span> Effective and impartial criminal investigation,ch02_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R2F30,
sec01_R2F30_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R2F30,
sec01_R2F30_i,accordion_viz_image,R2F30.svg,sec01_R2F30,
sec01_R2F30_n,accordion_viz_note,,sec01_R2F30,
sec01_R2F31,accordion_viz,<span>Figure 31</span> Trust in the police and perceptions of corruption,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F31,
sec01_R2F31_d,accordion_viz_description,Percentage of respondents who express a lot or some trust in the police and percentage of respondents who believe that most or all police officers are involved in corrupt practices,sec01_R2F31,
sec01_R2F31_i,accordion_viz_image,R2F31.svg,sec01_R2F31,
sec01_R2F31_n,accordion_viz_note,,sec01_R2F31,
sec01_R2F32,accordion_viz,<span>Figure 32</span> Serious and law-abiding criminal investigations,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F32,
sec01_R2F32_d,accordion_viz_description,Percentage of respondents who agree that police investigators perform serious and law-abiding investigations to find the perpetrators of a crime ,sec01_R2F32,
sec01_R2F32_i,accordion_viz_image,R2F32.svg,sec01_R2F32,
sec01_R2F32_n,accordion_viz_note,,sec01_R2F32,
sec01_R2F33,accordion_viz,<span>Figure 33</span> Independence of criminal investigations,ch02_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F33,
sec01_R2F33_d,accordion_viz_description,Percentage of respondents who agree that police investigators investigate crimes in an independent manner and are not subject to any sort of pressure,sec01_R2F33,
sec01_R2F33_i,accordion_viz_image,R2F33.svg,sec01_R2F33,
sec01_R2F33_n,accordion_viz_note,,sec01_R2F33,
ch02_sec02,sub_chapter,## Effective and impartial prosecution and pre-trial proceedings,ch02,
f_ch02_sec02,html,"This indicator examines the effectiveness of the criminal justice system in bringing people who commit crimes to justice. This category assesses the timeliness and effectiveness  of criminal prosecution, determining whether cases are handled promptly and efficiently to deliver justice without unreasonable delay.

- The average score for the expert indicator of **effective and impartial prosecution and pre-trial proceedings** among the 27 EU Member States is 0.60 (Figure 34). Country-level scores range from 0.76 in Finland to 0.43 in Bulgaria.
- In 20 Member States, the majority of respondents express a lot or some **trust in prosecutors in charge of criminal investigations**, and in 26 Member States, fewer than half of respondents believe that most or all **prosecutors are involved in corrupt practices** (Figure 35). Compared to other EU Member States, respondents in Bulgaria report the lowest levels of trust in prosecutors (31.2%) and the highest perception of corruption of prosecutors (60.0%).   
- In 12 Member States, the majority of respondents agree that **the criminal justice system is effective in bringing people who commit crimes to justice**. At the country level, the percentage of respondents who agree with this statement ranges from 67.9% in Finland to 23.4% in Slovakia (Figure 37). In 8 Member States  , at least half of respondents agree that **crimes are prosecuted in an independent manner**. At the country level, the percentage of respondents who agree with this statement ranges from 71.2% in Finland to 18.1% in Slovakia (Figure 36).",ch02_sec02,
sec02_R2F34,accordion_viz,<span>Figure 34</span> Effective and impartial prosecution and pre-trial proceedings,ch02_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R2F34,
sec02_R2F34_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec02_R2F34,
sec02_R2F34_i,accordion_viz_image,R2F34.svg,sec02_R2F34,
sec02_R2F34_n,accordion_viz_note,,sec02_R2F34,
sec02_R2F35,accordion_viz,<span>Figure 35</span> Trust in prosecutors and perceptions of corruption,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F35,
sec02_R2F35_d,accordion_viz_description,Percentage of respondents who express a lot or some trust in prosecutors in charge of criminal investigations and percentage of respondents who believe that most or all prosecutors are involved in corrupt practices,sec02_R2F35,
sec02_R2F35_i,accordion_viz_image,R2F35.svg,sec02_R2F35,
sec02_R2F35_n,accordion_viz_note,,sec02_R2F35,
sec02_R2F36,accordion_viz,<span>Figure 36</span> Independence of criminal prosecution,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F36,
sec02_R2F36_d,accordion_viz_description,"Percentage of respondents who agree that crimes are prosecuted in an independent and committed manner, without any sort of pressure",sec02_R2F36,
sec02_R2F36_i,accordion_viz_image,R2F36.svg,sec02_R2F36,
sec02_R2F36_n,accordion_viz_note,,sec02_R2F36,
sec02_R2F37,accordion_viz,<span>Figure 37</span> Effectiveness of criminal prosecution,ch02_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F37,
sec02_R2F37_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system is effective in bringing people who commit crimes to justice,sec02_R2F37,
sec02_R2F37_i,accordion_viz_image,R2F37.svg,sec02_R2F37,
sec02_R2F37_n,accordion_viz_note,,sec02_R2F37,
ch02_sec03,sub_chapter,## Effective and impartial criminal adjudication,ch02,
f_ch02_sec03,html,"This indicator measures whether criminal court decisions are timely and unbiased by examining the impartiality and integrity of the adjudication process, which ensures that decisions are impartial and free of corruption or undue influence.

- The average score for the expert indicator of **effective and impartial criminal adjudication** among the 27 EU Member States is 0.63 (Figure 38). Country-level scores range from 0.78 in Sweden to 0.48 in Greece.
- In 21 Member States, the majority of respondents express a lot or some **trust in judges and magistrates**, and in 26 Member States , fewer than half agree that most **judges and magistrates are involved in corrupt practices** (excepting Bulgaria) (Figure 39).",ch02_sec03,
